EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED,Linear Regression_FILTERED,Polynomial Regression_FILTERED,Random Forest_FILTERED,FFNN_FILTERED,XGBoost_FILTERED
221,19,256,112,2,112,68.74,15.85,76.99,17.75,483.9358114653815,621.475716733958,221.35,256.9066986083984,230.61751
5107,14,1200,112,3,224,81.58,21.39,182.74,47.91,3705.653609445397,5257.771834801528,4980.216,5111.55771484375,5091.358
76,17,200,112,8,784,12.72,14.04,99.72,110.07,59.94026294476919,27.805377717159843,98.824,65.45009517669678,82.3386
1192,22,512,112,4,336,65.49,16.01,220.05,53.79,1606.492209134109,1575.4454943175342,1194.6870095238096,1186.6509765625,1205.7896
2516,12,1000,112,16,1680,7.98,14.35,134.06,241.08,2637.9050089653874,2362.57898590451,2576.468,2549.998876953125,2547.0552
66,15,256,112,4,336,37.65,14.21,126.5,47.75,203.0801635840337,141.72512875779472,66.53,68.01144618988037,76.94334
29,18,128,112,4,336,19.63,14.4,65.96,48.38,-89.6337229899143,-38.146666368515525,35.758,16.116991424560545,18.993309
151,22,256,112,4,336,52.23,14.99,175.49,50.37,643.5332333390534,328.0051445505949,150.248,80.18271369934082,193.62434
110,17,256,112,12,1232,10.67,13.81,131.45,170.14,212.25118000012162,279.2953965478361,114.754,140.65089797973633,133.12663
1392,13,800,112,5,448,34.31,15.2,153.71,68.1,2108.9401632078534,1285.784427195586,1382.622,1411.8330322265624,1375.3749
791,17,600,112,3,224,72.12,16.15,161.55,36.18,1637.484111249314,1414.3491592940172,816.222,934.8235229492187,847.73376
4071,18,1000,112,8,784,35.33,15.86,276.99,124.34,3132.108929412179,3663.0040754505526,3929.002,3900.76484375,4064.0828
952,18,512,112,3,224,67.19,15.95,150.51,35.73,1369.3888304276236,1199.081258343936,908.26,822.191796875,769.89923
715,14,512,112,2,112,81.77,15.25,91.58,17.08,1132.2854517211376,717.4253984885032,695.372,759.5183715820312,781.4635
2761,22,512,112,2,112,84.47,16.82,94.61,18.84,1635.6603885840173,2380.7950985400853,2311.491333333333,2869.712548828125,2497.5103
1582,19,600,112,3,224,48.57,16.16,108.8,36.2,1763.3278454650338,1853.9201621172915,1409.562,1463.56875,1530.176
1278,12,800,112,4,336,11.55,14.43,38.81,48.48,2060.6023858249478,1109.9660405273128,1291.522,1221.0966796875,1272.0176
38,14,200,112,3,224,41.64,14.61,93.27,32.73,-55.904889754040596,95.55494905633819,39.65,102.92538681030274,29.768503
3341,16,1000,112,4,336,42.67,16.85,143.37,56.62,3064.601554096275,3767.1864568729125,3329.476,3359.917626953125,3345.0996
30,12,128,112,5,448,5.98,13.75,26.79,61.6,-481.7490153620279,-15.536277895506998,31.296,5.818186187744141,29.105198
3520,10,1200,112,8,784,12.23,15.19,95.88,119.09,3381.045692389187,3591.5222440200364,3275.101233333333,3575.668994140625,3511.9849
850,18,600,112,8,784,35.93,14.82,281.69,116.19,1627.4855297324038,813.9494021864134,834.514,884.899072265625,844.8859
46,14,200,112,5,448,24.96,12.97,111.82,58.11,-85.07306920394865,43.54833752551059,47.662,67.89892182797193,35.74983
140,22,256,112,12,1232,17.57,14.07,216.46,173.34,526.8605155394214,302.63383626342613,139.2035,176.9587829589844,117.00386
757,16,600,112,8,784,28.47,14.59,223.2,114.39,1501.641795516684,698.5061902349219,763.332,821.2581665039063,753.3262
140,32,200,112,6,560,52.4,15.23,293.44,85.29,1032.9364490125763,-310.5282615649593,224.098,-20.706327819824217,206.48994
1681,22,512,112,3,224,69.43,16.51,155.52,36.98,1621.0762988590632,1942.452886317128,1519.7717333333335,1670.125,1535.907
1005,19,512,112,3,224,73.39,16.04,164.39,35.93,1432.3106975354835,1370.9189328691455,1058.31,945.0288940429688,1122.548
1721,16,800,112,5,448,51.58,16.23,231.08,72.71,2297.7057645314335,1914.5941141691733,1701.97,1624.4650390625,1722.639
556,12,600,112,8,784,16.06,14.17,125.91,111.09,1249.9543270852441,591.7973225261294,552.68,537.6529296875,579.66327
79,13,256,112,2,112,55.17,15.01,61.79,16.81,106.40460881822185,174.06648096483076,77.588,67.3453085899353,72.25134
971,19,512,112,4,336,51.2,15.72,172.03,52.82,1417.7266078105295,1113.0380405771446,870.3013333333332,749.14814453125,898.9458
2917,14,1000,112,5,448,23.72,15.39,106.27,68.95,2924.1737301556013,2839.6711056944423,2933.228,2856.000341796875,2909.6108
40,20,128,112,5,448,17.62,13.32,78.94,59.67,21.62592150085152,-139.8051810256946,64.664,254.3826675415039,111.68026
73,18,200,112,8,784,16.72,14.0,131.08,109.76,122.86213005262914,-0.009599848622428908,120.062,94.39804267883301,93.28142
16,12,128,112,2,112,26.32,14.31,29.48,16.03,-437.99674618716585,-26.419597271329508,25.024,68.91718354225159,11.070505
76,10,200,112,12,1232,3.41,13.34,42.01,164.35,-438.84916571006625,141.93740300055853,82.37128571428573,117.76845245361328,64.45095
1513,14,800,112,8,784,22.27,14.71,174.6,115.33,2128.1097611408513,1359.5039810335347,1481.18,1481.6973876953125,1492.72
203,14,400,112,5,448,34.1,13.5,152.77,60.48,667.2386306359388,272.81660474470755,200.934,175.37655792236328,189.7823
426,15,512,112,4,336,57.28,15.15,192.46,50.9,1166.0391393790896,622.7383154396443,456.1973333333333,455.8506591796875,499.1827
2511,12,1000,112,8,784,17.05,14.44,133.67,113.21,2754.577726765019,2300.816787822962,2529.994,2497.154345703125,2497.6824
11,10,128,112,2,112,27.45,13.41,30.74,15.02,-563.8404804028858,-120.64102284431232,14.812,16.464498710632324,-4.9841332
355,13,512,112,3,224,64.24,15.18,143.9,34.0,1054.7794948883238,476.68701084367024,377.443,485.7361206054687,406.58502
590,20,512,112,5,448,73.71,15.91,330.22,71.28,1466.0643851934353,1020.9372345981042,622.7006666666666,698.5048095703125,723.5177
3108,15,1000,112,3,224,94.01,20.28,210.58,45.43,3016.263776713369,3545.7703178341203,3109.242,3095.23544921875,3158.6887
258,18,400,112,3,224,76.66,15.37,171.72,34.43,948.0942785172865,768.0031292436552,275.844,306.6371612548828,290.82806
141,10,400,112,6,560,14.82,13.5,82.99,75.6,400.967072479545,248.87279103915026,140.64983333333333,131.28818969726564,168.07718
4641,13,1200,112,3,224,70.91,20.45,158.84,45.81,3642.7317423375366,4644.927851510866,4525.686,4711.71923828125,4667.739
2915,32,600,112,6,560,81.89,17.19,458.58,96.26,2537.559848692351,3737.873241944914,3117.014,3085.759619140625,3095.2964
25,14,128,112,4,336,12.71,13.13,42.71,44.12,-341.3211914213539,-26.627590434554463,28.212,-11.894850635528565,21.745651
41,22,128,112,5,448,21.48,13.41,96.23,60.08,147.46965571657142,-195.36767486922628,91.174,243.87606048583984,139.09782
3336,16,1000,112,3,224,93.3,19.76,208.99,44.26,3079.185643821229,4024.4097961496986,3331.43,3338.7513671875,3326.5645
1545,50,200,112,2,112,91.64,14.94,102.64,16.73,2223.8664158538713,2808.6432396580813,1811.92,1742.9356201171875,1830.6277
2807,24,800,112,12,1232,39.31,15.4,484.3,189.73,2698.992073319635,2421.0135299300073,3021.99,2798.643603515625,2876.9336
7095,47,512,112,4,336,,,,,3179.5388868306077,8855.2394940788,6078.4648,7855.43125,6453.8257
6341,17,1200,112,8,784,34.08,17.17,267.19,134.61,3821.4987621442065,5891.779610717698,6064.816,6363.20595703125,6355.405
85,14,256,112,2,112,64.81,12.84,72.59,14.38,169.3264759260818,244.07884882901772,83.982,80.84396591186524,80.71501
20,10,128,112,4,336,6.92,13.11,23.25,44.05,-593.0086598527937,-54.98249071235006,21.65,35.82323989868164,17.689232
277,48,200,112,12,1232,43.43,15.36,535.06,189.24,1952.1817843886115,-27.50364275219215,358.44,255.7424560546875,175.4043
70,17,128,112,12,1232,5.84,13.87,71.95,170.88,-269.22830789740624,295.6248793369887,81.631,68.89787359237671,67.96421
236,17,400,112,3,224,79.54,15.88,178.17,35.57,885.1724114094266,661.6587968052008,247.432,246.96270751953125,268.2858
350,12,512,112,4,336,,,,,977.2735380555098,347.1620262642605,350.91211904761883,401.6460815429688,341.1535
642,14,600,112,4,336,29.72,15.08,99.86,50.67,1434.1344202007801,750.1424833755057,634.404,562.2130065917969,637.69464
4383,12,1200,112,16,1680,8.1,14.59,136.08,245.11,3390.2167088052747,4281.101436138844,4193.354,4281.71181640625,4404.5786
1061,22,600,112,6,560,72.99,15.9,408.74,89.04,1908.3411776137516,1566.5586708903566,1151.4553333333336,989.4648681640625,1237.0375
16,10,128,112,3,224,10.1,13.43,22.62,30.08,-578.4245701278398,-92.88223113743436,20.11,10.527537536621093,9.621555
556,22,400,112,4,336,62.32,14.87,209.4,49.96,1185.1976572237722,942.9415454783365,565.3744190476191,469.01478881835936,490.4267
2016,10,1000,112,8,784,12.01,14.98,94.16,117.44,2628.7339925492993,2021.4778612211708,2027.8855666666664,2058.7627197265624,2005.8691
200,22,256,112,3,224,59.73,15.38,133.8,34.45,658.1173230640073,565.9167158703136,221.166,149.17499542236328,237.0406
41,22,128,112,3,224,37.17,14.45,83.26,32.37,176.63783516647948,87.81009856254511,112.22,-162.808447265625,80.41665
1843,17,800,112,5,448,57.88,16.45,259.3,73.7,2360.627631639293,2158.0128457248293,1788.96,1744.8598876953124,1836.4656
79,10,128,112,12,1232,1.09,13.33,13.43,164.23,-709.6813776524259,23.046068079992324,83.73388571428573,58.02204332351685,51.852783
3623,17,1000,112,4,336,51.01,17.21,171.39,57.83,3127.523421204135,4211.197379499996,3522.56,3682.295654296875,3579.9272
81,18,256,112,5,448,40.84,14.71,182.96,65.9,377.2616751826596,116.77999428330276,78.582,77.42422690391541,81.78357
75,20,200,112,8,784,20.36,14.11,159.62,110.62,248.705864268349,-58.85487705719555,135.22733333333332,216.40255889892578,102.95674
540,17,512,112,12,1232,18.58,14.22,228.91,175.19,1175.2101557951776,481.50715669146996,521.128,474.6537109375,559.79346
526,18,512,112,5,448,60.33,15.68,270.28,70.25,1340.2206509777156,802.4879002209889,515.928,536.3606750488282,571.4601
2026,10,1000,112,16,1680,5.72,14.07,96.1,236.38,2512.061274749667,2341.4961856622353,2040.4846666666665,2005.9259033203125,2046.2605
1492,14,800,112,4,336,30.43,15.56,102.24,52.28,2186.4461200406677,1564.872273506141,1500.308,1463.6576904296876,1496.8223
180,36,200,112,12,1232,29.03,15.15,357.65,186.65,1197.119379094292,200.50573403101058,216.432,-47.80679473876953,232.22408
239,12,400,112,16,1680,6.0,13.91,100.8,233.69,380.96990944572485,93.91522965734453,237.588,289.81231384277345,236.78854
25,13,128,112,4,336,9.38,13.55,31.52,45.53,-404.24305852921384,-29.797119147756575,27.27,-18.657277393341065,22.914694
115,8,400,112,6,560,8.58,13.46,48.05,75.38,275.1233382638251,273.296778600425,125.792,-12.714091491699218,135.98857
4731,13,1200,112,5,448,35.54,16.79,159.22,75.22,3613.5635628876284,4477.890986310032,4611.592,4728.10166015625,4701.903
1827,17,800,112,3,224,75.24,17.37,168.54,38.91,2389.7958110892014,2638.4602991752063,1822.83,2114.627978515625,1890.6143
41,22,128,112,4,336,28.27,14.25,94.99,47.88,162.0537454415254,-84.90583470253279,70.962,-3.5107723236083985,99.37815
2991,13,1000,112,16,1680,8.54,14.11,143.47,237.05,2700.826876073247,2402.735779305002,2872.92,2851.69111328125,2830.538
1901,19,512,112,2,112,79.75,17.03,89.32,19.07,1446.8947872604374,1685.8766852926656,1642.124,1779.7273193359374,1773.168
56,13,200,112,8,784,8.04,13.43,63.03,105.29,-191.74720548667062,126.65811091724498,74.914,38.597459173202516,67.46814
265,17,400,112,8,784,27.52,14.61,215.76,114.54,812.2519627846566,247.21622625935646,260.93,256.0993133544922,266.76767
5668,15,1200,112,4,336,62.15,19.67,208.82,66.09,3753.9913868283024,5667.480275140607,5444.85,5368.7470703125,5609.848
2010,10,1000,112,6,560,17.31,14.42,96.94,80.75,2657.902171999207,1793.0868386095467,1982.5909333333336,2086.6915283203125,1987.9402
52,18,200,112,3,224,38.99,14.38,87.34,32.21,195.78257867739921,218.9367711275237,57.442,87.52023526728154,50.072243
16,13,128,112,2,112,30.8,14.42,34.5,16.15,-375.0748790793059,17.44057781764218,22.846,66.43725185394287,13.574656
55,8,128,112,6,560,1.55,13.55,8.68,75.88,-748.0205735184218,35.75948794322272,53.522666666666666,-20.882766342163087,63.306664
698,15,600,112,5,448,24.55,14.94,109.98,66.93,1482.472197583686,792.8931648827499,694.648,685.5347778320313,703.6273
3303,15,1000,112,4,336,33.61,16.28,112.93,54.7,3001.679686988415,3346.1971346882897,3245.87,3089.09560546875,3199.6858
1301,17,512,112,2,112,82.27,16.51,92.14,18.49,1321.0510530447177,1270.3962824525593,1250.034,1299.609716796875,1260.316
2051,10,1000,112,12,1232,7.92,13.81,97.57,170.14,2570.3976336494834,2378.8953124379564,2058.1126666666664,1965.7235107421875,2034.5486
51,18,200,112,5,448,31.0,13.55,138.88,60.7,166.61439922749116,18.961425243078224,53.802,70.14801864624023,41.597363
21,14,128,112,2,112,29.47,14.28,33.01,15.99,-312.15301197144595,59.23026702101134,25.858,60.871995544433595,16.639181
346,12,512,112,5,448,26.37,14.54,118.14,65.14,962.6894483305558,354.153487798337,356.78933333333333,391.6959655761719,339.50122
55,12,200,112,8,784,5.89,13.9,46.18,108.98,-254.66907259453058,147.90747777871616,77.544,31.110079956054687,68.4102
597,13,600,112,5,448,33.26,14.65,149.0,65.63,1356.628463367966,592.1848930190787,587.702,627.7947509765625,584.6719
471,16,512,112,5,448,47.39,15.21,212.31,68.14,1214.3769167619957,618.9269879462977,481.374,494.6788757324219,519.1232
551,12,600,112,5,448,28.43,14.5,127.37,64.96,1293.7065962601064,508.2473329477707,540.938,595.9294555664062,555.4083
1897,17,800,112,4,336,48.0,16.03,161.28,53.86,2375.2117213642478,2375.349382065137,1851.004,1886.83203125,1891.2838
3699,19,800,112,3,224,49.9,17.12,111.78,38.35,2515.6395453049213,3363.119722677104,3178.876,3157.541796875,3427.925
792,64,200,112,6,560,74.9,15.54,419.44,87.02,3046.436196464095,-351.981179501606,791.722,608.3188537597656,831.36414
4691,13,1200,112,4,336,31.74,16.96,106.65,56.99,3628.1476526125825,4545.859810702536,4587.954,4708.92412109375,4718.69
106,8,400,112,4,336,13.89,13.49,46.67,45.33,304.2915177137331,67.88146697301218,117.276,69.12555847167968,100.18074
56,12,256,112,5,448,14.65,14.08,65.63,63.08,-0.2695274645001291,98.12990108840995,59.428,161.42881622314454,74.268875
4781,13,1200,112,16,1680,9.44,14.86,158.59,249.65,3453.1385759131344,4376.035149098198,4464.848,4617.69208984375,4781.925
15,8,128,112,3,224,8.02,12.86,17.96,28.81,-704.2683043435597,-155.10482889326147,19.066,26.52433853149414,9.6166
145,32,200,112,12,1232,25.92,14.76,319.33,181.84,945.4319106628523,257.70455090945455,179.622,29.878461231291293,126.27549
2081,19,800,112,8,784,41.08,15.67,322.07,122.85,2442.7190966801513,2060.7510855702367,2126.494,2123.7915771484377,2195.6042
271,10,512,112,4,336,25.63,14.28,86.12,47.98,851.42980383979,206.23867395170444,274.4281666666667,329.13567810058595,246.4401
66,18,128,112,12,1232,4.29,13.85,52.85,170.63,-206.3064407895463,316.9811602068134,76.929,73.70658950805664,68.83948
404,14,512,112,3,224,72.18,15.41,161.68,34.52,1117.7013619961838,603.1679917754785,432.442,516.4955932617188,465.17218
65,8,200,112,12,1232,1.52,13.88,18.73,171.0,-564.6928999257862,79.08034384352564,68.7846857142857,65.53514099121094,53.982983
1256,12,800,112,3,224,17.62,14.74,39.47,33.02,2075.186475549902,1132.1878423509884,1294.54,1229.5186279296875,1247.1584
265,10,512,112,3,224,38.89,14.57,87.11,32.64,866.013893564744,150.07920280005533,248.097,348.01368408203126,279.30072
56,22,128,112,2,112,55.63,14.81,62.31,16.59,191.22192489143345,327.6988209132055,116.268,-102.3414077758789,86.96853
246,14,400,112,8,784,16.1,14.24,126.22,111.64,623.4863614610767,270.239412674423,240.008,193.820157623291,225.11482
52,15,200,112,5,448,14.0,14.28,62.72,63.97,-22.151202096088696,38.18729359171067,53.896,45.52067461013794,39.500805
117,17,128,112,6,560,3.79,14.15,21.22,79.24,-181.7237695476822,-82.50141382075401,118.906,164.14208374023437,133.26376
1912,50,400,112,12,1232,60.67,15.87,747.45,195.52,2830.3372184442187,2810.2595405632374,1786.082,1753.3635009765626,1855.5182
127,19,256,112,12,1232,13.44,13.91,165.58,171.37,338.09491421584147,289.7055444354261,125.49266666666666,104.34757995605469,101.428375
2446,22,800,112,8,784,54.47,15.31,427.04,120.03,2631.484698003731,2678.1061662036827,2369.204,2382.757421875,2401.5962
346,8,600,112,6,560,10.52,13.04,58.91,73.02,1027.4350381037125,413.0774979443571,371.37,305.7584686279297,344.38675
818,15,600,112,8,784,25.25,14.49,197.96,113.6,1438.7199284088242,656.4153854352867,764.232,755.4496948242188,728.22156
166,8,400,112,16,1680,2.98,13.89,50.06,233.35,129.28244101428504,-156.95845613552717,207.216,237.69318389892578,154.87431
2017,10,1000,112,6,560,17.35,14.66,97.16,82.1,2657.902171999207,1793.0868386095467,1982.5909333333339,2086.6915283203125,1987.9402
2647,13,1000,112,3,224,70.05,18.74,156.91,41.98,2890.4200424976493,2658.0076078853963,2668.426,2643.587158203125,2692.139
126,8,400,112,8,784,5.53,13.98,43.36,109.6,245.95515881391708,434.0227278997481,134.294,161.5248260498047,134.44661
130,20,256,112,12,1232,14.59,14.24,179.75,175.44,401.0167813237014,294.3008279439862,128.53140476190475,128.93102569580077,119.74551
791,8,800,112,6,560,11.1,13.68,62.16,76.61,1779.7467379435998,738.7044586577304,851.4013333333334,805.38779296875,807.05286
1491,14,800,112,3,224,78.96,17.8,176.87,39.87,2201.0302097656213,1682.7086583510886,1473.164,1521.671484375,1475.9352
2035,20,512,112,2,112,85.79,16.27,96.08,18.22,1509.8166543682973,1907.884044075613,1830.65,2054.6879150390623,1975.4938
1651,15,800,112,8,784,26.12,14.94,204.78,117.13,2191.0316282487115,1467.3234863169077,1591.818,1609.09912109375,1636.8739
26,15,128,112,2,112,35.71,14.45,40.0,16.18,-249.2311448635861,99.02187477333553,52.384,15.97756118774414,37.97224
453,19,400,112,3,224,46.94,15.64,105.15,35.03,1011.0161456251465,880.3052165064917,421.616,366.1695556640625,434.54352
4711,13,1200,112,8,784,20.21,15.62,158.45,122.46,3569.8112937127667,4411.392851755475,4539.366,4740.47822265625,4720.039
5831,16,1200,112,5,448,53.72,18.56,240.67,83.15,3802.329164211208,6017.8097311853735,5593.508,5814.2453125,5836.4824
26,15,128,112,4,336,13.21,13.82,44.39,46.44,-278.39932431349416,-25.95018523458714,30.704,11.254245376586914,24.345676
38,12,200,112,4,336,17.8,13.36,59.81,44.89,-196.33271369471458,35.0039087271071,38.4445,31.196507072448732,33.982494
3540,10,1200,112,16,1680,5.76,14.23,96.77,239.06,3264.372974589555,4167.920472297133,3223.136,3567.471728515625,3535.1724
70,10,200,112,12,1232,3.5,13.32,43.12,164.1,-438.84916571006625,141.93740300055853,82.37128571428573,117.76845245361328,64.45095
293,19,400,112,8,784,35.04,14.44,274.71,113.21,938.0956970003765,254.99798743012985,297.258,289.2124755859375,249.92842
21,14,128,112,3,224,20.05,14.39,44.91,32.23,-326.73710169640003,1.7255572062293254,25.1,77.26696548461913,18.043722
656,14,600,112,5,448,38.28,14.93,171.49,66.89,1419.5503304758263,687.0427021858859,643.554,658.0024536132812,635.9476
2690,30,600,112,6,560,72.34,16.64,405.1,93.18,2411.7161144766314,3209.5359710718303,2946.644,2625.511767578125,3043.168
96,20,200,112,12,1232,10.45,13.8,128.74,170.02,190.36950536853305,308.0137020331039,104.01885714285712,80.74242851734161,90.03667
1066,20,512,112,4,336,54.86,15.8,184.33,53.09,1480.6484749183892,1258.0357882532721,981.9989523809525,881.1148071289062,979.1048
176,13,400,112,3,224,60.12,15.38,134.67,34.45,633.4849429779869,294.4109266040483,177.386,199.59109802246093,166.77287
1522,14,800,112,5,448,39.17,15.6,175.48,69.89,2171.8620303157136,1478.5523093391093,1498.042,1483.93564453125,1488.3994
30,20,128,112,3,224,37.11,14.16,83.13,31.72,50.79410095075957,77.73225394868629,58.25,-20.879178619384767,80.58323
509,16,512,112,12,1232,16.56,13.88,204.02,171.0,1112.2882886873176,475.4205938085251,515.336,445.8134826660156,530.0912
236,15,400,112,8,784,21.92,14.13,171.85,110.78,686.4082285689367,258.035446025981,234.742,214.1363311767578,245.77576
1316,12,800,112,8,784,16.41,14.76,128.65,115.72,2002.2660269251317,1192.0030128608362,1296.226,1336.976123046875,1281.9272
1360,36,400,112,6,560,68.68,16.15,384.61,90.44,2036.9356172839034,1830.2367428619727,1333.486,1276.8330322265624,1268.418
47,17,200,112,4,336,26.1,13.98,87.7,46.97,118.27662184458518,87.30687905882559,49.018,16.05861542224884,40.642113
15,8,128,112,4,336,5.71,13.2,19.19,44.35,-718.8523940685136,-85.56077062181294,19.944,5.293772506713867,15.690867
5629,15,1200,112,8,784,26.95,16.11,211.29,126.3,3695.6550279284866,5096.02689045735,5403.882,5547.3953125,5603.6655
60,14,256,112,4,336,31.07,14.18,104.4,47.64,140.15829647617375,120.90956686761251,57.974,60.54469814300537,67.04729
1556,8,1000,112,6,560,11.02,13.91,61.71,77.9,2532.0584377834875,1442.5033402306085,1583.0103666666669,1633.473388671875,1557.8643
11,8,128,112,2,112,15.1,13.94,16.91,15.61,-689.6842146186057,-224.0132451743999,14.066,19.432810974121093,-17.452663
81,18,256,112,4,336,50.22,14.93,168.74,50.16,391.8457649076136,212.28638235791985,85.262,44.53659439086914,81.481544
