EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED,Linear Regression_FILTERED,Polynomial Regression_FILTERED,Random Forest_FILTERED,FFNN_FILTERED,XGBoost_FILTERED
3573,17,1000,112,3,224,76.66,18.89,171.72,42.31,3142.107510929089,4526.317895938831,3506.014,3633.24228515625,3540.2175
1671,22,128,112,6,560,1.08,14.96,6.05,83.78,132.88556599161745,-248.49411792473336,1258.678,763.8465454101563,1116.4117
806,17,600,112,4,336,48.33,15.47,162.39,51.98,1622.90002152436,1204.3020858400325,787.648,761.2129150390625,811.7692
41,10,256,112,3,224,22.95,13.77,51.41,30.84,-96.94508223031187,5.686315410502118,40.432,29.773753356933593,38.746582
517,64,200,112,12,1232,54.15,15.09,667.13,185.91,2958.9316581143707,-290.1479771713547,578.39,613.7649047851562,576.42346
248,17,400,112,4,336,67.44,15.38,226.6,51.68,870.5883216844726,505.7298113346165,238.636,208.93623962402344,238.8793
26,13,128,112,5,448,6.68,13.91,29.93,62.32,-418.8271482541679,-21.736300402578593,31.74,18.080514430999756,27.63967
1397,13,800,112,8,784,19.33,14.71,151.55,115.33,2065.1878940329916,1267.75462469303,1372.07,1405.317822265625,1382.7256
231,20,256,112,2,112,76.38,15.73,85.55,17.62,546.8576785732414,702.928927073652,243.142,346.1322875976563,208.40291
971,36,400,112,12,1232,44.83,15.91,552.31,196.01,1949.4310789341794,1106.984013978271,925.152,979.024169921875,890.71985
172,12,400,112,4,336,33.39,13.94,112.19,46.84,555.9789861451729,209.47631115913003,171.8505,181.16436614990235,167.055
741,16,600,112,4,336,40.43,15.37,135.84,51.64,1559.9781544165,1041.555203066442,719.386,625.1864868164063,751.87256
6301,30,800,112,6,560,74.58,17.56,417.65,98.34,3164.0278143165187,6190.27325157379,5376.126,6537.22685546875,6118.844
4671,22,1000,112,6,560,78.97,18.99,442.23,106.34,3412.9645772935264,5772.684139484893,4614.921666666666,5892.996875,4899.786
95,24,200,112,5,448,40.11,15.21,179.69,68.14,544.1456018746509,-27.116226806530335,239.316,42.6875205039978,21.134153
30,18,128,112,2,112,48.08,15.65,53.85,17.53,-60.46554354000625,207.1322536696171,49.25,79.12453231811523,56.517773
120,18,256,112,12,1232,12.22,13.61,150.55,167.68,275.1730471079816,284.7278687815618,117.961,129.2930877685547,138.06302
346,12,256,112,6,560,2.57,13.87,14.39,77.67,-14.853617189454098,124.5547089164294,240.09166666666667,189.3393112182617,132.20097
116,18,256,112,3,224,55.18,14.91,123.6,33.4,406.4298546325676,352.4235937877229,109.5,97.80483169555664,103.181984
76,17,256,112,4,336,45.52,13.96,152.95,46.91,328.92389779975366,187.3411320683906,76.814,56.33146736621857,86.28267
366,30,200,112,2,112,79.95,15.29,89.54,17.12,965.4290736966725,1123.1376598607587,795.358,111.22190551757812,488.02686
75,19,128,112,12,1232,3.79,13.8,46.69,170.02,-143.38457368168645,334.1587670528743,90.22566666666667,64.68129653930664,53.60808
4393,12,1200,112,4,336,40.27,17.12,135.31,57.52,3565.225785504723,4028.020199168104,4342.788,4425.7583984375,4377.008
245,13,400,112,16,1680,7.32,13.97,122.98,234.7,443.8917765535848,162.23277705116982,283.98,316.133837890625,248.57712
651,13,512,112,2,112,70.61,16.27,79.08,18.22,1069.363584613278,551.5454115078808,627.388,600.75380859375,669.89087
206,8,512,112,4,336,16.36,13.34,54.97,44.82,725.5860696240701,98.87488596010212,231.4346666666667,204.09179229736327,170.95316
96,8,400,112,2,112,42.41,14.18,47.5,15.88,333.4596971636411,-142.87363908490676,261.992,86.27687454223633,119.03825
111,17,256,112,3,224,49.55,14.89,110.99,33.35,343.50798752470763,303.65230610345213,105.798,83.07563247680665,106.96218
86,22,200,112,8,784,21.82,14.39,171.07,112.82,374.5495984840689,-121.50455413806111,153.248,340.1426147460937,80.043434
70,16,256,112,4,336,40.6,13.82,136.42,46.44,266.0020306918937,163.8448490132015,69.794,71.4243377685547,78.96179
4426,22,800,112,4,336,68.72,17.75,230.9,59.64,2689.8210569035473,4072.618882875999,3755.3522666666668,4719.22958984375,3987.9087
4973,36,400,112,2,112,93.79,16.41,105.04,18.38,2095.2719761837197,4684.861687792245,4506.072,5394.36640625,5102.3613
76,16,256,112,5,448,28.81,14.49,129.07,64.92,251.41794096693968,106.23820796907648,73.132,52.49110879898071,80.31416
61,14,200,112,8,784,8.7,13.98,68.21,109.6,-128.82533837881067,103.950813045796,87.498,45.97541341781616,67.1602
4343,12,1200,112,3,224,60.58,18.8,135.7,42.11,3579.809875229677,4060.9538348961814,4215.316,4398.720703125,4330.396
247,16,400,112,8,784,24.6,14.24,192.86,111.64,749.3300956767966,250.33691574277287,253.236,239.4121856689453,254.39462
31,18,128,112,3,224,27.22,14.14,60.97,31.67,-75.04963326496022,60.41170583565571,36.19,62.784908866882326,24.494236
1540,14,800,112,16,1680,10.48,14.25,176.06,239.4,2011.4370433412196,1202.3694159056404,1460.556,1590.184423828125,1534.7129
16,13,128,112,3,224,17.26,13.73,38.66,30.76,-389.65896880426,-18.37772507008225,20.998,77.15615005493164,16.925243
71,12,256,112,2,112,51.15,15.14,57.29,16.96,43.48274171036189,105.70750465894258,71.932,47.39975280761719,68.99556
1206,16,512,112,2,112,74.51,16.43,83.45,18.4,1258.1291859368575,1076.7784295262845,1129.714,1104.97861328125,1174.8359
5502,15,1200,112,3,224,52.59,18.62,117.8,41.71,3768.5754765532565,5899.558189202725,5370.498,5605.00869140625,5556.5317
1597,15,800,112,3,224,50.57,16.12,113.28,36.11,2263.9520768734815,1983.8907452813746,1579.946,1677.510791015625,1633.814
50,10,200,112,8,784,3.61,14.22,28.3,111.48,-380.51280681025037,185.74280073349365,64.0256,83.5586166381836,53.17495
711,15,600,112,4,336,32.47,15.05,109.1,50.57,1497.05628730864,890.1928037231189,690.612,579.8349304199219,716.6405
66,14,256,112,5,448,21.39,13.96,95.83,62.54,125.57420675121978,100.21458872959974,63.192,92.32465515136718,71.352005
1377,13,800,112,4,336,30.71,15.55,103.19,52.25,2123.524252932808,1328.9262427003814,1379.464,1339.492529296875,1372.5979
852,17,600,112,8,784,30.44,14.34,238.65,112.43,1564.5636626245441,750.9933943404449,823.526,876.7480224609375,797.04333
1431,13,800,112,16,1680,9.1,14.48,152.88,243.26,1948.5151762333596,1170.8860470261397,1434.108,1441.424853515625,1438.2383
35,8,256,112,3,224,13.25,13.4,29.68,30.02,-222.78881644603177,-67.65834325734272,35.76,55.08996353149414,30.921825
748,16,600,112,5,448,50.15,15.35,224.67,68.77,1545.3940646915462,909.808685544229,729.23,691.1225708007812,734.8429
5951,24,600,112,2,112,85.6,16.31,95.87,18.27,2092.5212707292876,3736.3507672848887,6664.76,6403.07763671875,6805.324
186,12,400,112,8,784,13.31,13.94,104.35,109.29,497.6426272453569,307.8740373287773,192.23,150.84253273010253,207.61807
58,17,200,112,5,448,24.77,14.12,110.97,63.26,103.69253211963121,25.82143301593669,59.374,68.35690612792969,45.05122
201,8,512,112,2,112,49.73,14.36,55.7,16.08,754.754249073978,-142.78541539486065,253.026,175.78723831176757,283.7887
1201,24,600,112,12,1232,38.62,14.75,475.8,181.72,1946.6803734797477,1077.9993115709626,1411.172,1277.2236083984376,1095.2078
3145,64,200,112,2,112,94.04,15.28,105.32,17.11,3104.7725553639107,4597.384537411708,2668.216,4559.342431640625,2798.7263
1881,22,600,112,4,336,67.19,16.66,225.76,55.98,1937.5093570636598,2191.337906371523,1622.2461333333335,1912.1431640625,1734.941
56,13,256,112,4,336,25.19,13.95,84.64,46.87,77.2364293683138,101.32575890809704,54.562,39.029001998901364,66.24526
195,10,400,112,16,1680,4.71,13.76,79.13,231.17,255.12617523000495,-35.85610512646167,198.227,231.6580383300781,193.4108
151,22,256,112,5,448,40.07,14.19,179.51,63.57,628.9491436140993,153.73501004185408,133.516,262.62587585449216,67.12649
2256,20,800,112,8,784,44.24,15.6,346.84,122.3,2505.6409637880115,2250.0074020863176,2248.446,2245.25390625,2386.3335
4297,20,1000,112,12,1232,29.56,15.12,364.18,186.28,3199.6163047280825,3585.762293415657,4153.989333333334,4334.98466796875,4202.5596
1282,12,800,112,6,560,23.3,14.46,130.48,80.98,2031.4342063750396,1126.6370827428254,1244.654,1310.733251953125,1262.3597
5197,14,1200,112,4,336,53.8,18.8,180.77,63.17,3691.0695197204427,5092.322367881852,5090.664,5016.4734375,5139.4624
721,15,512,112,3,224,50.61,15.84,113.37,35.48,1180.6232291040437,738.5755025568515,665.51,589.1032409667969,595.7268
596,12,512,112,2,112,61.19,16.1,68.53,18.03,1006.4417175054178,394.7665709733602,567.909,513.9635864257813,613.16656
76,22,200,112,6,560,33.14,14.08,185.58,78.85,403.7177779339769,-99.5943806404876,275.32,618.4281127929687,184.0119
1563,40,400,112,6,560,82.42,16.21,461.55,90.78,2288.623085715343,2432.863846663707,1739.362,1824.2873046875,1773.4246
2468,12,1000,112,5,448,30.22,15.6,135.39,69.89,2798.3299959398814,2216.708724005014,2530.47,2433.384912109375,2483.8306
47,10,200,112,6,560,6.5,13.46,36.4,75.38,-351.34462736034243,105.93781337447123,46.02880000000002,60.37072525024414,56.25625
645,12,600,112,16,1680,7.26,14.04,121.97,235.87,1133.2816092856121,461.3115621538235,631.46,565.1608825683594,623.23425
40,10,200,112,6,560,11.11,13.22,62.22,74.03,-351.34462736034243,105.93781337447123,46.02880000000001,60.37072525024414,56.25625
6791,18,1200,112,8,784,37.77,17.39,296.12,136.34,3884.420629252066,6331.506487518694,6523.296,6767.94638671875,6774.0225
91,20,256,112,5,448,48.16,13.81,215.76,61.87,503.10540939837944,132.41918314874113,97.0,231.2668441772461,79.83401
3672,32,400,112,2,112,89.69,16.14,100.45,18.08,1843.5845077522797,3671.8696104968294,3802.12,4141.106689453125,4121.538
496,17,512,112,5,448,53.5,15.49,239.68,69.4,1277.2987838698555,706.3825935381192,511.092,497.69189453125,550.55457
358,8,600,112,8,784,7.09,14.09,55.59,110.47,998.2668586538045,646.7969598998404,375.824,163.44434661865233,360.46844
1085,20,512,112,3,224,80.85,16.16,181.1,36.2,1495.2325646433433,1552.0451594167093,1143.378,1169.3928344726562,1206.6458
181,13,400,112,4,336,26.47,14.64,88.94,49.19,618.9008532530329,257.88477908411556,182.784,163.0283432006836,169.68423
30,10,128,112,6,560,4.36,13.43,24.42,75.21,-622.1768393027019,31.56505234364522,37.04126666666668,18.158150959014893,70.73357
201,13,400,112,8,784,15.72,14.06,123.24,110.23,560.5644943532168,286.876411253541,201.46,164.73043556213378,210.89568
397,8,600,112,16,1680,3.53,13.83,59.3,232.34,881.5941408541725,434.49880852630383,424.508,383.5731506347656,395.41156
27,12,200,112,3,224,24.66,14.11,55.24,31.61,-181.7486239697605,33.25112723930539,32.674,27.958225822448732,30.029562
3107,50,400,112,6,560,81.15,16.31,454.44,91.34,2917.8417567939427,4426.239477401983,2707.534,3299.711962890625,3030.5151
504,10,600,112,16,1680,5.33,13.84,89.54,232.51,1007.4378750698924,431.93357644050127,480.882,417.3296142578125,511.5501
6868,40,400,112,2,112,93.57,16.78,104.8,18.79,2346.9594446151596,5817.982655927947,5856.564,6896.4349609375,7021.3022
416,50,200,112,6,560,68.12,15.44,381.47,86.46,2165.5300569540555,-537.7810493858781,554.274,259.44698333740234,497.9362
1111,40,400,112,12,1232,52.98,15.9,652.71,195.89,2201.118547365619,1484.1887249528158,1170.8,1277.4721435546876,1145.7444
276,10,512,112,5,448,19.18,14.3,85.93,64.06,836.845714114836,271.78242897214244,263.96,306.35479736328125,248.1812
546,32,400,112,12,1232,57.58,15.33,709.39,188.87,1697.7436105027396,810.3848288688168,634.694,616.1039367675781,433.6211
216,8,512,112,5,448,11.97,14.08,53.63,63.08,711.0019798991161,221.98285034252171,223.772,151.84125671386718,172.77971
1761,16,800,112,4,336,40.63,15.99,136.52,53.73,2312.2898542563876,2088.0114387539606,1737.768,1727.2923095703125,1756.0303
51,13,256,112,3,224,43.61,14.48,97.69,32.44,91.82051909326788,124.80299367514198,51.31,28.287814712524415,63.608276
36,8,200,112,6,560,3.25,12.65,18.2,70.84,-477.18836157606233,127.03662113586972,48.87846666666667,3.5069555282592773,46.188477
126,15,256,112,2,112,58.12,15.42,65.09,17.27,232.24834303394175,315.81701268606116,129.952,88.38791275024414,122.59944
3078,30,400,112,2,112,87.58,15.84,98.09,17.74,1717.74077353656,3208.9738172230714,3293.73,3643.419677734375,3791.1387
95,12,200,112,16,1680,3.23,13.66,54.26,229.49,-371.3417903941627,-141.0904225733102,128.678,13.053316783905029,100.883255
392,48,200,112,6,560,64.51,15.35,361.26,85.96,2039.6863227383355,-532.2488020354538,530.34,238.7609977722168,359.19763
50,12,256,112,4,336,22.51,13.84,75.63,46.5,14.31456226045384,82.90130044469035,52.6145,32.12221488952637,68.662254
586,13,600,112,4,336,29.87,15.1,100.36,50.74,1371.2125530929202,621.3318375890444,570.54,570.4017883300781,577.86523
530,18,512,112,4,336,79.87,15.68,268.36,52.68,1354.8047407026695,977.0818238922759,563.6453333333334,642.4484985351562,619.95624
60,15,200,112,8,784,11.06,14.2,86.71,111.33,-65.90347127095072,79.85798859892685,77.83,58.2722885131836,76.61343
1651,32,600,112,12,1232,66.89,16.28,824.08,200.57,2450.055310342627,2132.877185351141,1994.488,1855.067333984375,1727.347
100,14,200,112,16,1680,4.07,13.89,68.38,233.35,-245.49805617844277,139.21208406443907,144.61933333333334,-4.9082293033599855,101.24492
3134,36,600,112,12,1232,49.7,16.45,612.3,202.66,2701.7427787740667,2911.6020475617715,2966.456,2775.3779296875,3202.6948
52,16,200,112,5,448,25.21,14.13,112.94,63.3,40.77066501177126,32.25419061033347,52.642,46.528806114196776,39.870827
2487,12,1000,112,4,336,39.76,16.14,133.59,54.23,2812.9140856648355,2220.6347264436004,2555.622,2401.00302734375,2487.6655
80,19,200,112,8,784,16.06,14.08,125.91,110.39,185.7839971604891,-28.920486251593502,113.9,157.55865478515625,57.145775
1081,15,512,112,2,112,68.73,16.41,76.98,18.38,1195.2073188289978,892.4789363497853,966.464,926.3875,1049.5189
186,13,400,112,5,448,30.01,14.22,134.44,63.71,604.3167635280788,243.7869497762964,187.198,176.57958374023437,174.05164
461,10,600,112,8,784,11.3,14.52,88.59,113.84,1124.1105928695245,599.3731958159034,438.204,397.0849365234375,473.898
2468,12,1000,112,6,560,24.13,15.75,135.13,88.2,2783.7459062149273,2232.0428640801774,2492.7936000000004,2443.35625,2480.3716
585,24,400,112,6,560,47.79,15.17,267.62,84.95,1281.8732119895844,629.737165311215,651.552,429.528396987915,562.25507
35,12,128,112,6,560,4.95,13.53,27.72,75.77,-496.33310508698196,14.267483489443862,51.992,26.3576397895813,87.0179
1021,10,800,112,4,336,27.8,14.46,93.41,48.59,1934.7586516092279,722.7135043410145,982.798,902.583642578125,1049.2778
201,8,512,112,3,224,24.75,14.05,55.44,31.47,740.1701593490241,-24.354101281424676,211.572,208.70730895996093,203.0679
36,13,200,112,3,224,38.42,14.46,86.06,32.39,-118.82675686190055,64.51445107507325,36.956,75.23559341430663,28.520945
276,18,400,112,8,784,31.64,14.35,248.06,112.5,875.1738298925166,248.74578201028947,287.416,283.2595611572266,293.24796
410,14,512,112,5,448,35.67,14.66,159.8,65.68,1088.5331825462758,469.6752622975679,413.252,453.475048828125,393.78558
803,17,600,112,5,448,55.8,15.56,249.98,69.71,1608.315931799406,1037.8616686048808,778.634,721.910693359375,777.65106
938,64,200,112,5,448,79.14,14.97,354.55,67.07,3061.020286189049,493.8507248865184,1158.936,805.7225708007812,893.6168
4755,22,1000,112,8,784,55.7,17.11,436.69,134.14,3383.7963978436187,5013.730045152086,4536.618,4972.03720703125,4742.933
110,24,200,112,12,1232,14.63,14.04,180.24,172.97,442.05697379997287,316.0924187222011,163.23566666666667,41.78515396118164,92.55959
1595,8,1000,112,16,1680,3.7,13.99,62.16,235.03,2386.2175405339476,2398.905071267854,1729.97,1575.1967041015625,1609.308
1548,28,512,112,4,336,,,,,1984.023411781269,2752.2014174945457,2578.403466666666,2125.8244873046874,1530.2782
370,13,512,112,4,336,41.98,14.95,141.05,50.23,1040.1954051633697,430.3895501272907,372.6717857142857,429.18397216796876,357.86298
4257,20,1000,112,12,1232,29.76,15.52,366.64,191.21,3199.6163047280825,3585.762293415657,4153.989333333334,4334.98466796875,4202.5596
172,12,400,112,5,448,25.32,14.1,113.43,63.17,541.3948964202189,219.85898539728834,181.536,180.0648971557617,171.17836
4267,20,1000,112,8,784,46.38,15.91,363.62,124.73,3257.952663627899,4293.720792188697,4292.156,4436.96728515625,4534.8574
142,16,256,112,2,112,63.27,15.19,70.86,17.01,295.1702101418017,389.35337697051915,144.252,124.7624267578125,141.38924
61,13,256,112,5,448,17.2,14.16,77.06,63.44,62.652339643359824,98.71608067649788,60.494,132.6363739013672,71.69295
805,30,400,112,6,560,67.64,15.28,378.78,85.57,1659.404414636744,1120.4471450623546,969.058,650.1709655761719,783.58923
340,12,512,112,3,224,54.7,15.07,122.53,33.76,991.8576277804639,359.0601553268689,360.8206666666666,421.9616638183594,386.30365
2671,13,1000,112,4,336,31.42,16.27,105.57,54.67,2875.8359527726952,2572.9936739081913,2695.42,2625.416064453125,2734.5679
13157,32,600,112,2,112,91.1,17.97,102.03,20.13,2595.8962075921672,6843.46929391794,11001.938,12431.9580078125,12077.011
7032,19,1200,112,8,784,42.93,17.59,336.57,137.91,3947.3424963599264,6799.230248012982,6798.41,7142.59755859375,7053.758
1062,22,600,112,8,784,52.71,15.66,413.25,122.77,1879.1729981638437,1171.9095596658995,1063.8633333333335,985.1462524414062,1052.2458
661,13,600,112,16,1680,8.65,14.08,145.32,236.54,1196.203476393472,488.1602727715507,656.134,640.5775085449219,661.3563
236,40,200,112,6,560,61.06,14.77,341.94,82.71,1536.311385875456,-453.1015169289483,354.032,88.9019271850586,204.10663
101,20,200,112,12,1232,11.41,13.82,140.57,170.26,190.36950536853305,308.0137020331039,104.01885714285713,80.74242851734161,90.03667
30,16,128,112,4,336,17.83,13.64,59.91,45.83,-215.4774572056342,-27.69249911329672,32.133,15.755199432373047,22.964474
395,14,512,112,4,336,48.94,14.92,164.44,50.13,1103.1172722712297,522.2241783742327,409.37533333333334,446.3083984375,403.4212
41,16,200,112,4,336,20.53,14.23,68.98,47.81,55.354754736725226,77.4963610254467,43.633,37.27563219070434,36.80537
84,22,200,112,4,336,42.84,14.19,143.94,47.68,432.88595738388494,135.10412070637565,100.958,18.815304470062255,95.51711
3133,15,1000,112,5,448,47.02,17.2,210.65,77.06,2987.095597263461,3185.060750135251,3157.732,3082.8205078125,3173.9753
36,19,128,112,5,448,15.82,14.44,70.87,64.69,-41.295945607008434,-115.44480879212415,46.688,163.5739715576172,6.319823
38,12,200,112,5,448,17.15,13.69,76.83,61.33,-210.91680341966855,52.26463051214705,40.902,90.39562664031982,38.509865
440,15,512,112,5,448,41.8,15.08,187.26,67.56,1151.4550496541356,540.0486790109665,455.448,469.63067016601565,481.08368
134,20,256,112,3,224,65.27,0.01,146.2,0.02,532.2735888482874,455.3437516908011,143.458,68.17223815917968,165.98848
1006,20,600,112,8,784,41.66,15.11,326.61,118.46,1753.3292639481238,971.5574468379183,981.902,944.5238647460938,1011.5033
1546,30,600,112,12,1232,58.89,15.9,725.52,195.89,2324.2115761269074,1807.205088790654,1783.122,1416.4998046875,1878.1879
2051,10,1000,112,12,1232,7.97,13.82,98.19,170.26,2570.3976336494834,2378.8953124379564,2058.1126666666664,1965.7235107421875,2034.5486
587,13,600,112,3,224,66.75,16.29,149.52,36.49,1385.7966428178743,675.0748249220512,584.462,515.2569152832032,580.59045
311,22,256,112,2,112,76.29,15.65,85.44,17.53,672.7014127889613,872.3884199882084,292.59,342.06036376953125,313.04337
126,19,256,112,4,336,41.49,15.27,139.41,51.31,454.7676320154735,238.75300431634707,120.772,35.89303894042969,133.4878
565,18,512,112,12,1232,21.22,13.54,261.43,166.81,1238.1320229030375,494.51427344779813,551.23,514.4236694335938,596.4889
556,19,512,112,5,448,66.99,15.98,300.12,71.59,1403.1425180855754,907.3153124294646,582.75,612.4748718261719,678.0812
2689,13,1000,112,8,784,19.89,15.14,155.94,118.7,2817.4995938728794,2473.0658967763516,2715.592,2673.142919921875,2746.9402
601,13,600,112,8,784,18.86,14.38,147.86,112.74,1312.8761941931043,603.1333560154483,589.598,618.2901794433594,608.6873
3957,20,800,112,3,224,55.59,17.61,124.52,39.45,2578.5614124127815,3751.9141466174724,3580.546,4037.632861328125,3915.7734
1848,17,800,112,8,784,32.54,15.81,255.11,123.95,2316.8753624644314,1731.4625614504885,1813.898,1875.53251953125,1820.6276
5363,40,600,112,6,560,87.26,16.91,488.66,94.7,3040.9347855552305,6338.971173041985,4759.826,5438.29873046875,5202.5854
160,18,256,112,2,112,81.19,16.03,90.93,17.95,421.0139443575216,542.1103245599097,159.262,197.4701400756836,168.79044
56,14,256,112,3,224,50.08,14.9,112.18,33.38,154.74238620112783,167.2247549050192,57.668,70.23236999511718,68.25393
213,15,400,112,3,224,79.16,15.71,177.32,35.19,759.3286771937068,466.55377866320725,216.08,242.7931137084961,224.83762
1726,16,800,112,8,784,29.55,15.09,231.67,118.31,2253.9534953565717,1591.2855449777062,1703.77,1735.3436767578125,1721.3877
46,12,256,112,3,224,36.22,14.17,81.13,31.74,28.898651985407923,83.78760297246862,47.462,11.733810997009277,65.37207
249,17,400,112,5,448,49.42,14.74,221.4,66.04,856.0042319595186,391.2397575319378,249.656,141.29242477416992,229.45918
1987,18,800,112,8,784,36.53,15.41,286.4,120.81,2379.797229572291,1887.926940169813,1946.216,1990.92587890625,1944.7917
31,14,128,112,5,448,6.91,13.72,30.96,61.47,-355.90528114630797,-30.74787188853793,34.2,-1.6084260940551758,26.637424
