EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED,Linear Regression_ORIGINAL,Polynomial Regression_ORIGINAL,Random Forest_ORIGINAL,FFNN_ORIGINAL,XGBoost_ORIGINAL
221,19,256,112,2,112,68.74,15.85,76.99,17.75,557.5999148191872,545.9086835992426,208.876,109.82967987060547,248.16788
5107,14,1200,112,3,224,81.58,21.39,182.74,47.91,4375.838527526969,5607.874732915462,4945.79,5141.11328125,5093.5693
76,17,200,112,8,784,12.72,14.04,99.72,110.07,17.773155375971328,75.877551949404,108.04,128.90118865966798,80.06117
1192,22,512,112,4,336,65.49,16.01,220.05,53.79,2029.3269433655867,1428.0807058566202,1175.9165333333337,1316.8891357421876,1225.3629
2516,12,1000,112,16,1680,7.98,14.35,134.06,241.08,3088.0874855053007,2372.0535616177226,2579.406,2520.853857421875,2547.401
66,15,256,112,4,336,37.65,14.21,126.5,47.75,114.10460351427491,72.99283916970649,66.92,28.77838592529297,72.15643
29,18,128,112,4,336,19.63,14.4,65.96,48.38,-161.66449390918297,-41.523978567863196,34.698,61.41520385742187,16.119595
151,22,256,112,4,336,52.23,14.99,175.49,50.37,848.3960662089496,246.99279217868906,145.674,153.0231620788574,200.75073
110,17,256,112,12,1232,10.67,13.81,131.45,170.14,228.30140522378883,342.01468200737344,116.628,79.37343456745148,122.08089
1392,13,800,112,5,448,34.31,15.2,153.71,68.1,2401.8350618196723,1256.8098733266856,1373.488,1479.2662353515625,1361.4473
791,17,600,112,3,224,72.12,16.15,161.55,36.18,1922.728125345962,1383.0548968183032,824.836,919.52255859375,832.5936
4071,18,1000,112,8,784,35.33,15.86,276.99,124.34,3813.0809268754147,3786.0640160742714,3962.27,3835.53798828125,3952.6387
10482,48,800,112,12,1232,83.67,18.63,1030.81,229.52,5989.641711115202,11959.188730404694,10703.76,12552.110546875,10789.737
952,18,512,112,3,224,67.19,15.95,150.51,35.73,1621.6819167083218,1114.7352232827466,926.134,854.42109375,766.38556
715,14,512,112,2,112,81.77,15.25,91.58,17.08,1214.0368900510566,743.5311684298231,700.532,796.5085327148438,795.53546
2761,22,512,112,2,112,84.47,16.82,94.61,18.84,2053.227133130685,2344.620551039235,2387.0753333333337,2681.995947265625,2607.8728
1582,19,600,112,3,224,48.57,16.16,108.8,36.2,2132.525686115869,1815.4679045177345,1426.908,1580.9931884765624,1502.0515
6820,32,800,112,6,560,84.23,17.54,471.69,98.22,4382.9617942512405,7543.821824618475,6818.228,7606.602734375,6916.7095
1278,12,800,112,4,336,11.55,14.43,38.81,48.48,2308.8863763172676,1116.6814616352958,1305.9635,1194.7338623046876,1266.6309
38,14,200,112,3,224,41.64,14.61,93.27,32.73,-237.17271136614363,29.424393125190477,39.579,15.27714033126831,33.85827
3341,16,1000,112,4,336,42.67,16.85,143.37,56.62,3651.083745635704,3990.644539103185,3352.432,3407.8521484375,3367.7415
30,12,128,112,5,448,5.98,13.75,26.79,61.6,-803.0072711014534,-66.57538581991855,31.756,69.00443649291992,22.676798
3520,10,1200,112,8,784,12.23,15.19,95.88,119.09,3896.4929315744093,3114.3246926240863,3322.7233333333334,3597.86728515625,3486.5813
850,18,600,112,8,784,35.93,14.82,281.69,116.19,1967.87643131817,707.5718141878793,851.098,972.8498168945313,826.7142
46,14,200,112,5,448,24.96,12.97,111.82,58.11,-261.0729011312419,3.730592667369365,47.781,63.01615447998047,42.10761
140,22,256,112,12,1232,17.57,14.07,216.46,173.34,752.7953071485566,402.4525359945724,147.93166666666667,69.16917991638184,100.33779
757,16,600,112,8,784,28.47,14.59,223.2,114.39,1758.0788705482628,631.6287874178151,762.474,861.3860473632812,759.83875
140,32,200,112,6,560,52.4,15.23,293.44,85.29,1615.1550509153728,-130.89170186700198,278.146,131.39191589355468,120.02462
1681,22,512,112,3,224,69.43,16.51,155.52,36.98,2041.2770382481358,1838.8577422134606,1513.7284000000002,1597.96455078125,1514.4172
1005,19,512,112,3,224,73.39,16.04,164.39,35.93,1726.5806970932751,1277.8939115519402,1072.38,1075.2853881835938,1063.4777
1721,16,800,112,5,448,51.58,16.23,231.08,72.71,2716.531402974533,1903.6047733059709,1707.578,1721.9880615234374,1725.5068
556,12,600,112,8,784,16.06,14.17,125.91,111.09,1338.4837490084487,643.285739089479,558.29,557.5354125976562,582.78754
79,13,256,112,2,112,55.17,15.01,61.79,16.81,-71.79276749053383,138.55267248370308,78.108,83.25153007507325,71.286705
971,19,512,112,4,336,51.2,15.72,172.03,52.82,1714.630602210726,984.2869020114508,866.3766666666667,725.4246459960938,903.85266
2917,14,1000,112,5,448,23.72,15.39,106.27,68.95,3429.336089983248,2856.655071567686,2925.724,2817.63935546875,2890.0425
40,20,128,112,5,448,17.62,13.32,78.94,59.67,36.18297197817492,-75.924252345235,69.004,182.6116149902344,70.19838
73,18,200,112,8,784,16.72,14.0,131.08,109.76,122.67193576092495,55.74224768936199,99.572,116.89176483154297,74.59261
16,12,128,112,2,112,26.32,14.31,29.48,16.03,-767.1569864538062,-107.34910420243432,23.97,64.21991424560547,14.4642
8371,40,800,112,12,1232,60.04,17.7,739.69,218.06,5150.451468035574,7749.100993662168,8361.742,8754.684765625,9054.825
76,10,200,112,12,1232,3.41,13.34,42.01,164.35,-764.3186868488999,174.5559471812433,77.60668571428572,-15.820881462097168,62.91046
1513,14,800,112,8,784,22.27,14.71,174.6,115.33,2470.8835575569783,1314.2010877619118,1479.25,1564.4769287109375,1473.3113
203,14,400,112,5,448,34.1,13.5,152.77,60.48,661.5293466473804,224.83382428483173,203.342,270.10438842773436,192.88713
426,15,512,112,4,336,57.28,15.15,192.46,50.9,1295.035480670912,556.5792244020352,449.258,444.952490234375,505.13727
2511,12,1000,112,8,784,17.05,14.44,133.67,113.21,3183.688244565694,2162.8236155456907,2512.63,2479.9015625,2511.107
11,10,128,112,2,112,27.45,13.41,30.74,15.02,-976.954547223713,-197.94744349063808,16.782,67.1090235710144,-9.212045
355,13,512,112,3,224,64.24,15.18,143.9,34.0,1097.188014783554,482.8567436491435,373.482,403.9924255371094,405.19604
590,20,512,112,5,448,73.71,15.91,330.22,71.28,1807.5792877131305,864.4850910955658,621.156,604.1139526367188,690.6084
3108,15,1000,112,3,224,94.01,20.28,210.58,45.43,3558.1350601332997,3809.2628997281017,3142.512,3028.42060546875,3130.1472
258,18,400,112,3,224,76.66,15.37,171.72,34.43,1105.024657952293,657.4114619924145,272.258,345.1545837402344,279.59488
13232,32,1000,112,6,560,85.87,19.6,480.87,109.76,5305.564042029862,13054.94372076524,11816.564,13944.652734375,12872.714
141,10,400,112,6,560,14.82,13.5,82.99,75.6,229.98413022501722,349.18046794925067,141.65700000000004,227.14745025634767,168.61206
4641,13,1200,112,3,224,70.91,20.45,158.84,45.81,4270.939747142016,4849.974808218226,4486.484,4660.6826171875,4654.2197
2915,32,600,112,6,560,81.89,17.19,458.58,96.26,3460.3595464726177,3642.414210321951,3163.31,2869.402978515625,3105.2327
25,14,128,112,4,336,12.71,13.13,42.71,44.12,-581.2596154489972,-84.36272200384451,27.934,-26.077864551544188,22.71603
41,22,128,112,5,448,21.48,13.41,96.23,60.08,245.98053274808194,-85.0714757876309,79.386,257.9809768676758,237.55688
3336,16,1000,112,3,224,93.3,19.76,208.99,44.26,3663.0338405182533,4363.133379252447,3348.884,3319.664794921875,3356.61
1545,50,200,112,2,112,91.64,14.94,102.64,16.73,3551.133477374733,2995.6309528012644,1739.984,1712.5036865234374,1661.6589
7594,64,400,112,5,448,87.47,16.38,391.87,73.38,5906.468365895059,8603.623174617536,6381.316,7279.26298828125,7096.0146
2807,24,800,112,12,1232,39.31,15.4,484.3,189.73,3472.070981876317,2432.240223967671,3200.232,2767.1427734375,2656.2566
7095,47,512,112,4,336,,,,,4651.796452989425,8795.75927940535,6949.386133333333,8392.66171875,6665.447
6341,17,1200,112,8,784,34.08,17.17,267.19,134.61,4630.784394269084,6168.156235902896,6128.646,6363.7248046875,6334.251
85,14,256,112,2,112,64.81,12.84,72.59,14.38,33.106012894419564,194.88650818656185,82.934,89.83815078735351,84.66035
20,10,128,112,4,336,6.92,13.11,23.25,44.05,-1000.8547369888113,-125.67535641871495,21.957,-43.98714141845703,12.754728
277,48,200,112,12,1232,43.43,15.36,535.06,189.24,3221.834967779335,399.42284247390563,484.848,182.67926635742188,163.1839
70,17,128,112,12,1232,5.84,13.87,71.95,170.88,-362.1640333545297,418.3578339365716,82.019,126.81727838516235,62.92506
236,17,400,112,3,224,79.54,15.88,178.17,35.57,1000.1258775673394,563.9400092222473,255.092,277.1139862060547,274.86493
350,12,512,112,4,336,,,,,980.3391395160512,362.8524928933747,350.62078571428566,368.5414733886719,351.95624
642,14,600,112,4,336,29.72,15.08,99.86,50.67,1596.0816893085523,719.5917226663263,640.688,595.419677734375,647.235
4383,12,1200,112,16,1680,8.1,14.59,136.08,245.11,4010.6897332839235,4145.5531113152965,4263.154,4270.43671875,4424.159
1061,22,600,112,6,560,72.99,15.9,408.74,89.04,2411.3717426230824,1416.8647350303372,1169.243066666667,941.8389953613281,1084.4598
16,10,128,112,3,224,10.1,13.43,22.62,30.08,-988.9046421062619,-172.43049531371582,21.62,-54.39790802001953,11.047672
556,22,400,112,4,336,62.32,14.87,209.4,49.96,1512.669684609558,781.8494177357023,568.5649333333333,577.4973876953125,499.0241
2016,10,1000,112,8,784,12.01,14.98,94.16,117.44,2973.8906837957866,1833.943989612392,2000.6800666666663,2040.928515625,2028.2701
200,22,256,112,3,224,59.73,15.38,133.8,34.45,860.3461610914987,484.3125381295016,207.82,233.27916564941407,229.95488
41,22,128,112,3,224,37.17,14.45,83.26,32.37,269.8807225131802,149.0575041208525,108.446,36.95980606079102,80.95732
1843,17,800,112,5,448,57.88,16.45,259.3,73.7,2821.4301833594864,2161.0131438385115,1827.75,1884.39697265625,1824.7332
79,10,128,112,12,1232,1.09,13.33,13.43,164.23,-1096.4554960492044,-36.80559442174149,79.03708571428571,92.25709838867188,60.09713
3623,17,1000,112,4,336,51.01,17.21,171.39,57.83,3755.982526020658,4507.889654942683,3502.5,3692.815625,3615.2332
81,18,256,112,5,448,40.84,14.71,182.96,65.9,416.8508497865864,45.37229411255805,78.896,113.71312713623047,86.72689
75,20,200,112,8,784,20.36,14.11,159.62,110.62,332.469496530832,17.321581628921308,141.59466666666668,148.75001373291016,102.734604
540,17,512,112,12,1232,18.58,14.22,228.91,175.19,1409.2322823804259,470.9409355307826,518.27,439.1175226807594,542.92365
526,18,512,112,5,448,60.33,15.68,270.28,70.25,1597.7817269432235,670.4167450769113,525.934,501.9800964355469,571.34424
2026,10,1000,112,16,1680,5.72,14.07,96.1,236.38,2878.2899247353935,2359.4240796172785,2013.066,2038.3636962890625,2049.789
1492,14,800,112,4,336,30.43,15.56,102.24,52.28,2518.683937087175,1579.3755529574976,1486.688,1477.1349853515626,1487.8074
180,36,200,112,12,1232,29.03,15.15,357.65,186.65,1963.049603159892,662.6442232867423,287.61,278.70601654052734,231.96497
239,12,400,112,16,1680,6.0,13.91,100.8,233.69,320.28074216943287,15.305751756425252,234.166,188.19650573730468,235.22156
25,13,128,112,4,336,9.38,13.55,31.52,45.53,-686.1583958339509,-95.122594832598,26.928,-17.425178909301756,16.11713
115,8,400,112,6,560,8.58,13.46,48.05,75.38,20.186569455109975,462.808122755864,124.56,85.20306932926178,138.51718
4731,13,1200,112,5,448,35.54,16.79,159.22,75.22,4247.039557376917,4442.271737707564,4554.368,4751.516015625,4686.439
1827,17,800,112,3,224,75.24,17.37,168.54,38.91,2845.3303731245846,2776.703372446249,1819.042,2046.0929443359375,1909.8864
41,22,128,112,4,336,28.27,14.25,94.99,47.88,257.9306276306311,-4.548348621019841,68.942,48.98451385498047,85.12973
7339,36,800,112,12,1232,50.6,17.32,623.39,213.38,4730.85634649576,6020.887629499348,7206.676,7159.2740234375,7595.6484
2991,13,1000,112,16,1680,8.54,14.11,143.47,237.05,3192.986265890254,2414.6698662363683,2895.73,2760.646240234375,2857.435
1901,19,512,112,2,112,79.75,17.03,89.32,19.07,1738.5307919758243,1651.3385885657897,1710.31,1779.0301025390625,1784.1156
56,13,200,112,8,784,8.04,13.43,63.03,105.29,-401.82196616384294,165.27923122857356,74.186,26.650942993164062,60.19284
265,17,400,112,8,784,27.52,14.61,215.76,114.54,940.3754031545938,194.33434174653252,272.114,287.31366577148435,269.76154
12496,32,1200,112,12,1232,74.35,20.71,915.99,255.15,6156.465720513191,14721.27727404178,11364.292,13459.2375,12340.283
5668,15,1200,112,4,336,62.15,19.67,208.82,66.09,4468.787213029374,6015.020185421461,5433.282,5582.87841796875,5627.0176
2010,10,1000,112,6,560,17.31,14.42,96.94,80.75,2997.7908735608844,1601.335714028171,1996.9831999999997,2071.848046875,1992.9496
52,18,200,112,3,224,38.99,14.38,87.34,32.21,182.42241017367064,154.29965438051215,58.582,104.44564743041992,56.97033
16,13,128,112,2,112,30.8,14.42,34.5,16.15,-662.2582060688526,-60.55909546746807,23.34,66.02450370788574,10.044889
55,8,128,112,6,560,1.55,13.55,8.68,75.88,-1234.5524875238168,6.466275491145325,50.149,-10.911579132080078,71.86103
698,15,600,112,5,448,24.55,14.94,109.98,66.93,1689.0303748109568,725.2478067980333,700.38,632.6521301269531,702.3005
3303,15,1000,112,4,336,33.61,16.28,112.93,54.7,3546.184965250751,3500.874826791596,3239.832,3127.966748046875,3162.8872
1301,17,512,112,2,112,82.27,16.51,92.14,18.49,1528.7332312059173,1250.4889599048233,1246.196,1263.0392578125,1245.6455
2051,10,1000,112,12,1232,7.92,13.81,97.57,170.14,2926.09030426559,2317.6407990830858,2128.653666666667,1951.585009765625,2043.7885
51,18,200,112,5,448,31.0,13.55,138.88,60.7,158.52222040857237,-16.187303033785156,55.528,97.05253181457519,38.288273
21,14,128,112,2,112,29.47,14.28,33.01,15.99,-557.359425683899,-12.929136140887977,23.66,82.47999649047851,18.118692
346,12,512,112,5,448,26.37,14.54,118.14,65.14,968.3890446335021,367.3769535350308,350.75983333333335,322.3321899414062,349.54605
55,12,200,112,8,784,5.89,13.9,46.18,108.98,-506.72074654879657,190.4220496167299,74.84933333333335,26.161637353897095,57.32502
597,13,600,112,5,448,33.26,14.65,149.0,65.63,1479.2328140410496,570.9785069352234,586.486,590.6716064453125,587.43005
471,16,512,112,5,448,47.39,15.21,212.31,68.14,1387.9841661733162,522.2601716014165,488.732,401.1378112792969,510.5581
551,12,600,112,5,448,28.43,14.5,127.37,64.96,1374.334033656096,516.0486048566203,556.138,533.898681640625,554.43567
1897,17,800,112,4,336,48.0,16.03,161.28,53.86,2833.3802782420353,2433.4295496369077,1874.196,1881.3520751953124,1896.9254
3699,19,800,112,3,224,49.9,17.12,111.78,38.35,3055.1279338944914,3559.3581563065454,3164.502,3407.09384765625,3458.857
792,64,200,112,6,560,74.9,15.54,419.44,87.02,4971.916023233886,-1122.330249141762,1431.964,452.4659820556641,973.9971
4691,13,1200,112,4,336,31.74,16.96,106.65,56.99,4258.989652259466,4613.941654366683,4586.898,4615.47373046875,4708.66
106,8,400,112,4,336,13.89,13.49,46.67,45.33,44.08675922020825,230.12794411965524,117.638,90.00792632102966,95.51813
56,12,256,112,5,448,14.65,14.08,65.63,63.08,-212.54183252313487,86.18804646262834,56.808,132.0351989746094,68.94735
10152,48,600,112,6,560,79.4,17.13,444.64,95.93,5138.740032631875,9720.61462812716,9054.402,9894.856640625,9162.512
4781,13,1200,112,16,1680,9.44,14.86,158.59,249.65,4115.588513668877,4299.981163374242,4495.246,4627.4625,4812.548
15,8,128,112,3,224,8.02,12.86,17.96,28.81,-1198.7022028761692,-219.19510297742988,20.13,-57.500275421142575,20.77272
145,32,200,112,12,1232,25.92,14.76,319.33,181.84,1543.454481620078,654.7304616711178,199.0395,78.08873767852783,84.68313
2081,19,800,112,8,784,41.08,15.67,322.07,122.85,2995.377459481746,2025.2856946050476,2089.872,2127.4902099609376,2234.8528
271,10,512,112,4,336,25.63,14.28,86.12,47.98,770.5415787461442,295.9351050555367,276.208,302.8780487060547,258.2617
66,18,128,112,12,1232,4.29,13.85,52.85,170.63,-257.26525296957607,473.2350868761535,75.277,158.34745330810546,34.814102
404,14,512,112,3,224,72.18,15.41,161.68,34.52,1202.0867951685075,584.3255893418063,434.23,447.36879272460936,470.3025
65,8,200,112,12,1232,1.52,13.88,18.73,171.0,-974.1162476188072,120.12413788589316,71.587,6.049774169921875,61.24508
1256,12,800,112,3,224,17.62,14.74,39.47,33.02,2320.836471199817,1195.566999410134,1289.87,1215.055078125,1255.6123
12448,40,800,112,6,560,89.27,18.19,499.91,101.86,5222.152037330869,12268.8920996981,11041.088,12921.697265625,12290.734
265,10,512,112,3,224,38.89,14.57,87.11,32.64,782.4916736286933,255.01806290089087,256.56,325.90626831054686,283.3191
56,22,128,112,2,112,55.63,14.81,62.31,16.59,281.83081739572935,384.4939675631024,155.524,-73.23513984680176,65.955315
246,14,400,112,8,784,16.1,14.24,126.22,111.64,625.679061999733,285.58425257849734,239.334,259.8763153076172,222.49084
52,15,200,112,5,448,14.0,14.28,62.72,63.97,-156.17412074628828,-4.051181290790396,52.758,43.59850263595581,41.99738
117,17,128,112,6,560,3.79,14.15,21.22,79.24,-290.46346405923487,-46.44762179053646,117.448,151.7394241333008,131.46472
1912,50,400,112,12,1232,60.67,15.87,747.45,195.52,4354.234776327864,2323.364780221942,1878.31,1787.084912109375,1678.294
127,19,256,112,12,1232,13.44,13.91,165.58,171.37,438.09896599369586,363.1413860843123,126.542,103.29069519042969,106.832924
2446,22,800,112,8,784,54.47,15.31,427.04,120.03,3310.0738006366064,2687.316425116309,2462.531333333333,2386.011962890625,2412.8726
346,8,600,112,6,560,10.52,13.04,58.91,73.02,942.7888172337327,592.9392730235845,391.922,330.0258728027344,304.4048
818,15,600,112,8,784,25.25,14.49,197.96,113.6,1653.1800901633094,613.9269647816732,766.258,772.2272338867188,738.7437
15291,50,800,112,12,1232,65.33,17.71,804.87,218.19,6199.4392718851095,13163.335399930113,12943.356,13631.31875,14321.817
166,8,400,112,16,1680,2.98,13.89,50.06,233.35,-99.3143793703814,-120.61030817700725,202.512,142.08273010253907,158.67805
2017,10,1000,112,6,560,17.35,14.66,97.16,82.1,2997.7908735608844,1601.335714028171,1996.9831999999997,2071.848046875,1992.9496
2647,13,1000,112,3,224,70.05,18.74,156.91,41.98,3348.337499363393,2785.3536459341367,2659.394,2450.061328125,2692.8484
126,8,400,112,8,784,5.53,13.98,43.36,109.6,-3.7136203099883005,672.3444544523788,131.888,113.65350723266602,121.962135
130,20,256,112,12,1232,14.59,14.24,179.75,175.44,542.9977463786495,375.34441348347485,125.74983333333333,80.85880432128906,142.2334
791,8,800,112,6,560,11.1,13.68,62.16,76.61,1865.3910650123553,772.8878744504768,867.2608333333334,770.4009887695313,791.41974
1491,14,800,112,3,224,78.96,17.8,176.87,39.87,2530.6340319697238,1763.0727364820307,1474.564,1438.934326171875,1480.3138
2035,20,512,112,2,112,85.79,16.27,96.08,18.22,1843.429572360778,1870.2803633943947,1869.758,2013.458984375,1967.334
1651,15,800,112,8,784,26.12,14.94,204.78,117.13,2575.782337941932,1416.649217254937,1615.338,1698.1168212890625,1614.8092
26,15,128,112,2,112,35.71,14.45,40.0,16.18,-452.46064529894534,35.42531717558245,37.704,118.78949432373047,36.952385
453,19,400,112,3,224,46.94,15.64,105.15,35.03,1209.9234383372466,759.4436114611811,432.754,436.07074584960935,412.34653
4711,13,1200,112,8,784,20.21,15.62,158.45,122.46,4211.18927272927,4225.962559633603,4609.13,4657.42109375,4716.251
5831,16,1200,112,5,448,53.72,18.56,240.67,83.15,4561.735898531778,6385.896536909932,5509.798,6026.2017578125,5856.3257
26,15,128,112,4,336,13.21,13.82,44.39,46.44,-476.3608350640436,-73.50746736127144,32.064,-8.589925003051757,18.877651
38,12,200,112,4,336,17.8,13.36,59.81,44.89,-458.9203670186,-8.40038976636913,38.87,-5.037313461303711,26.900259
3540,10,1200,112,16,1680,5.76,14.23,96.77,239.06,3800.8921725140162,3928.298484148154,3323.402,3527.430126953125,3522.2896
70,10,200,112,12,1232,3.5,13.32,43.12,164.1,-764.3186868488999,174.5559471812433,77.60668571428572,-15.820881462097168,62.91046
293,19,400,112,8,784,35.04,14.44,274.71,113.21,1150.172963924501,169.21035982881682,297.628,255.95025939941405,271.01202
21,14,128,112,3,224,20.05,14.39,44.91,32.23,-569.3095205664479,-69.36376109512241,24.738,-3.3134593963623047,21.27692
656,14,600,112,5,448,38.28,14.93,171.49,66.89,1584.1315944260032,640.7500597829353,641.664,619.6036193847656,637.70105
2690,30,600,112,6,560,72.34,16.64,405.1,93.18,3250.5619857027104,3094.9423500217617,2975.524,2199.9596435546873,2771.3657
96,20,200,112,12,1232,10.45,13.8,128.74,170.02,284.6691170006354,447.4756263080316,100.45419047619042,130.94403400421143,78.2785
1066,20,512,112,4,336,54.86,15.8,184.33,53.09,1819.5293825956796,1120.695069473368,981.1613333333332,848.4042114257812,965.5379
176,13,400,112,3,224,60.12,15.38,134.67,34.45,580.5307560275253,277.970297162026,177.026,179.00435791015624,162.78775
14486,36,1000,112,12,1232,50.85,18.22,626.47,224.47,5653.458594274382,11154.300426805708,12661.806,13040.995703125,14148.002
1522,14,800,112,5,448,39.17,15.6,175.48,69.89,2506.733842204626,1451.3876814483351,1500.948,1554.2896728515625,1477.3529
30,20,128,112,3,224,37.11,14.16,83.13,31.72,60.083161743273195,95.22534525396406,48.586,17.478849935531617,56.854317
509,16,512,112,12,1232,16.56,13.88,204.02,171.0,1304.3335019954725,490.5206158199122,515.588,344.928466796875,511.11432
236,15,400,112,8,784,21.92,14.13,171.85,110.78,730.5778423846866,247.87181510482674,237.994,305.91896667480466,253.42229
1316,12,800,112,8,784,16.41,14.76,128.65,115.72,2261.085996787071,1169.7662128013244,1308.322,1318.87216796875,1263.8347
1360,36,400,112,6,560,68.68,16.15,384.61,90.44,2957.3524202338094,1644.6193056186955,1419.78,1252.716357421875,1371.9913
47,17,200,112,4,336,26.1,13.98,87.7,46.97,65.57353490616788,27.62658904210332,49.398,31.099602890014648,38.594353
15,8,128,112,4,336,5.71,13.2,19.19,44.35,-1210.6522977587185,-143.45025070878,20.188,-18.212484550476074,19.71017
5629,15,1200,112,8,784,26.95,16.11,211.29,126.3,4420.986833499177,5131.728559737334,5409.024,5511.91484375,5599.781
60,14,256,112,4,336,31.07,14.18,104.4,47.64,9.205823129321288,63.34367614936741,57.134,26.58180389404297,58.75285
1556,8,1000,112,6,560,11.02,13.91,61.71,77.9,2787.9933127909776,1202.5623093231966,1626.0340666666661,1647.2004638671874,1530.2894
11,8,128,112,2,112,15.1,13.94,16.91,15.61,-1186.7521079936203,-283.80050119171733,13.608,-10.700347137451171,-17.019415
