EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED,Linear Regression_ORIGINAL,Polynomial Regression_ORIGINAL,Random Forest_ORIGINAL,FFNN_ORIGINAL,XGBoost_ORIGINAL
1971,24,600,112,6,560,51.3,16.43,287.28,92.01,2621.1693033929896,1757.7653592192316,2147.906,1395.4524169921874,1830.1787
584,36,200,112,2,112,88.86,15.85,99.52,17.75,2082.550551985383,1752.1020802376183,782.564,615.4776733398437,446.6678
324,50,200,112,12,1232,41.72,15.06,513.99,185.54,3431.6325285492417,304.0055357183533,594.532,165.0568534851074,328.21948
1652,15,800,112,5,448,25.28,15.06,113.25,67.47,2611.632622589579,1667.0244669753376,1610.996,1629.1041259765625,1612.229
155,10,400,112,8,784,9.49,14.37,74.4,112.66,206.08394045991895,512.0859951435325,149.134,187.23055877685547,154.43999
1408,18,512,112,2,112,90.6,17.26,101.47,19.33,1633.632011590871,1444.7029685353582,1346.536,1535.454638671875,1365.3289
5091,14,1200,112,5,448,40.97,17.27,183.55,77.37,4351.9383377618715,5056.4606124276415,4959.156,5142.5703125,5091.0474
37,8,256,112,4,336,9.18,13.04,30.84,43.81,-620.1868591803998,96.60530389611193,37.742,27.437174248695374,29.466665
30,8,128,112,5,448,3.53,13.21,15.81,59.18,-1222.6023926412674,-65.31382951088324,32.676,81.64147186279297,25.012003
1632,15,800,112,4,336,33.81,15.61,113.6,52.45,2623.5827174721285,1842.8406271595427,1625.59,1627.7481689453125,1635.3679
25,15,128,112,3,224,22.38,14.45,50.13,32.37,-464.41074018149425,-42.28359128152954,28.834,9.223600769042969,28.395695
6208,64,400,112,6,560,86.04,16.36,481.82,91.62,5894.51827101251,7168.857217613728,5293.492,6443.66611328125,5839.849
834,16,512,112,3,224,53.31,15.74,119.41,35.26,1411.8843559384145,824.854469281664,799.914,613.2203002929688,672.74976
3827,18,1000,112,3,224,90.96,19.58,203.75,43.86,3872.831401288161,5554.128760547252,3648.706,4499.19482421875,3928.9402
41,10,256,112,4,336,16.68,13.45,56.04,45.19,-410.389298410493,67.38522094642155,40.66,44.12345507144928,34.231438
13946,24,800,112,2,112,85.32,17.98,95.56,20.14,3591.571930701809,6724.99339846553,10067.616,12012.40263671875,12775.065
1336,13,800,112,3,224,68.92,17.35,154.38,38.86,2425.7352515847706,1468.4180948545095,1335.666,1340.5069091796875,1346.7649
25,15,128,112,5,448,9.33,13.42,41.8,60.12,-488.3109299465925,-66.99419618875902,32.03,6.915006446838379,27.037027
646,14,600,112,3,224,76.15,16.58,170.58,37.14,1608.0317841911015,847.2910508106307,630.732,613.5094604492188,639.4767
770,8,800,112,2,112,53.96,15.84,60.44,17.74,1913.1914445425518,231.70511797976576,1192.678,705.4227600097656,1152.1936
115,18,128,112,6,560,4.03,14.31,22.57,80.14,-185.56468367428124,-55.18802319151882,130.96,260.4396408081055,147.49414
442,10,600,112,4,336,26.48,14.05,88.97,47.21,1176.486567768738,385.4838649484941,424.952,405.3706970214844,438.26602
87,19,256,112,5,448,43.61,14.91,195.37,66.8,521.7496301715398,51.045097633434125,89.85,121.78920240402222,75.75582
3998,19,1000,112,8,784,42.42,16.55,332.57,129.75,3917.9797072603687,4148.229510575547,4009.652,4044.643798828125,4055.925
1958,18,800,112,3,224,89.0,17.79,199.36,39.85,2950.2291535095383,3157.41763278913,2013.632,2531.965771484375,2165.4465
495,17,512,112,4,336,71.48,15.25,240.17,51.24,1504.833041440819,746.6171515556468,527.37,453.6406188964844,581.11926
2914,48,400,112,6,560,76.8,15.59,430.08,87.3,4216.137784853252,3628.2085676013085,3118.23,2964.866796875,3406.399
2907,14,1000,112,3,224,80.96,19.48,181.35,43.64,3453.2362797483465,3283.297836421423,2923.154,2740.77451171875,2884.8354
1679,20,600,112,3,224,54.47,16.32,122.01,36.56,2237.4244665008227,2053.899171670577,1600.248,1967.1837158203125,1674.9346
21,12,128,112,4,336,9.18,13.68,30.84,45.96,-791.0571762189045,-105.67162924580884,25.938,-22.168733978271483,17.70126
26,16,128,112,2,112,46.8,14.5,52.42,16.24,-347.5618649139917,84.38880788022016,39.704,105.22482147216797,35.056557
797,40,200,112,2,112,88.48,16.23,99.1,18.18,2502.1456735251977,2111.9658216807525,990.394,974.1486083984375,836.5256
150,17,256,112,2,112,69.98,15.03,78.38,16.83,347.8023540492802,392.09104046138384,152.552,96.33053359985351,161.03232
701,22,512,112,12,1232,30.89,14.56,380.56,179.38,1933.7261843051938,511.606008869643,686.2707333333334,706.2552001953125,674.5573
16369,24,1200,112,6,560,52.14,19.28,291.98,107.97,5388.976046728857,12193.697586982476,13328.884,14383.8728515625,15416.81
136,30,200,112,12,1232,23.41,14.95,288.41,184.18,1333.6569208501708,636.9948519215889,216.51216666666664,63.097843933105466,160.26428
221,16,400,112,3,224,79.81,15.29,178.77,34.25,895.2270971823859,479.1447097524026,233.846,222.97919006347655,253.19089
1996,10,1000,112,4,336,28.33,15.01,95.19,50.43,3021.691063325983,1468.1982992126007,1886.7111333333335,1852.69912109375,1999.4082
651,14,600,112,8,784,21.82,14.55,171.07,114.07,1548.2813097783558,609.892211447088,654.806,673.72783203125,665.4624
898,19,600,112,8,784,40.15,15.02,314.78,117.76,2072.7752117031237,765.582105118356,903.386,984.0468505859375,979.48114
331,22,400,112,6,560,63.8,13.98,357.28,78.29,1488.7694948444598,352.503915482259,391.99333333333334,278.8229248046875,408.57007
2467,12,1000,112,3,224,59.84,17.36,134.04,38.89,3243.4387189784393,2315.545784867964,2528.704,2124.139404296875,2455.2876
73,20,200,112,3,224,34.72,14.66,77.77,32.84,392.21997094357766,230.5665921788583,84.14133333333335,76.95140914916992,87.30663
226,16,400,112,4,336,34.97,14.77,117.5,49.63,883.2770022998368,340.10076045075544,226.4,113.32982635498047,227.09001
2906,14,1000,112,4,336,53.87,17.43,181.0,58.56,3441.286184865797,3038.695974609641,2893.852,2839.145458984375,2906.7036
3611,17,1000,112,8,784,33.65,16.32,263.82,127.95,3708.1821464904615,3449.8847875453184,3594.026,3620.0125,3631.0007
28,10,200,112,4,336,13.24,13.31,44.49,44.72,-668.7179277885068,-5.376698621286209,30.68716666666667,-14.834821891784667,16.501822
130,16,128,112,6,560,2.88,14.25,16.13,79.8,-395.36224444418826,-38.58732055697374,114.452,116.9524082183838,115.64577
110,8,256,112,6,560,3.63,13.59,20.33,76.1,-644.087048945498,287.7304952380787,106.58533333333334,94.56185913085938,116.00995
27,8,256,112,2,112,33.26,14.14,37.25,15.84,-596.2866694153015,-67.41339603745871,32.502,50.746525573730466,-19.702402
8361,22,1200,112,8,784,55.98,19.09,438.88,149.67,5155.278296193852,9324.808787496873,7902.972,8570.74697265625,8468.703
36,18,128,112,5,448,16.89,14.37,75.67,64.38,-173.6145887917321,-70.42468444104736,39.37,115.28270807266236,23.706264
95,24,200,112,6,560,33.1,14.55,185.36,81.48,775.9648078357445,-83.9600716679397,235.72733333333335,485.0919616699219,153.95207
551,12,600,112,6,560,22.51,14.13,126.06,79.13,1362.383938773547,540.1137862956459,554.744,690.2897033691406,554.2488
6451,50,600,112,12,1232,64.82,16.66,798.58,205.25,5276.837024106487,6543.171940863644,6499.692,5734.79111328125,7066.45
48,12,200,112,6,560,3.25,13.9,18.2,77.84,-482.8205567836983,75.89110024907507,77.8228,84.91366424560547,84.63951
5881,16,1200,112,3,224,94.19,21.96,210.99,49.19,4585.636088296877,7226.620093880284,5578.682,6343.1755859375,5879.7407
212,15,400,112,4,336,29.5,14.62,99.12,49.12,778.3782219148832,295.4721757422478,205.074,163.89098510742187,220.00647
781,8,800,112,4,336,18.0,13.94,60.48,46.84,1889.2912547774536,451.47029216667937,840.926,622.7416931152344,826.83026
86,13,128,112,6,560,2.23,13.81,12.49,77.34,-710.0585855990491,-19.13245184357595,74.486,53.32924041748047,95.39999
185,19,128,112,6,560,2.85,14.4,15.96,80.64,-80.66590328932784,-64.92398136164275,226.992,419.60321655273435,307.17572
43,16,200,112,3,224,46.33,14.17,103.78,31.74,-27.37515059623638,86.94437042469588,47.926,71.64747772216796,50.408684
196,14,400,112,3,224,67.19,15.46,150.51,34.63,685.4295364124787,336.0443971205688,195.954,180.51266479492188,186.84079
3371,16,1000,112,8,784,30.04,15.69,235.51,123.01,3603.2833661055074,3139.8072815904115,3334.838,3362.87978515625,3387.4224
1531,8,1000,112,2,112,54.36,16.83,60.88,18.85,2835.793692321174,629.4896736648482,1753.171,1678.761669921875,1399.7549
112,10,256,112,6,560,4.66,13.66,26.1,76.5,-434.28948817559126,202.9012969906164,108.7813,152.40223999023436,125.75206
1026,10,800,112,6,560,16.88,14.01,94.53,78.46,2075.1886257822625,887.528555284555,1019.3281,1026.5257568359375,1039.5815
30,17,128,112,4,336,16.09,13.92,54.06,46.77,-266.5632742941366,-51.97263904155807,33.592,21.874798011779784,22.287052
223,15,400,112,5,448,22.2,14.63,99.46,65.54,766.428127032334,234.8587181382087,221.068,291.4861267089844,220.45393
4404,12,1200,112,8,784,17.31,14.87,135.71,116.58,4106.290492344317,3822.366329609231,4310.46,4291.43388671875,4376.5654
741,16,600,112,3,224,88.07,16.43,197.28,36.8,1817.8293449610085,1189.3040694751598,757.792,784.4159790039063,781.6632
401,24,400,112,12,1232,33.0,14.22,406.56,175.19,1626.8664863190722,376.8214773080127,451.54,386.0998229980469,451.0717
595,19,512,112,12,1232,23.75,14.12,292.6,173.96,1619.0298431503331,459.84063971459307,581.294,582.8953247070312,627.3739
42,15,200,112,4,336,15.31,14.12,51.44,47.44,-144.22402586373914,6.321159383696681,45.798,31.33729705810547,35.24894
326,8,600,112,2,112,51.53,15.21,57.71,17.04,990.5891967639293,103.2736873685941,773.358,219.6540496826172,523.3984
37,20,128,112,4,336,25.95,14.18,87.19,47.64,48.13306686072406,-21.84144800140848,67.462,99.71876678466796,59.781292
51,10,256,112,5,448,9.88,13.96,44.26,62.54,-422.3393932930419,131.07952177316895,50.888,166.80668029785156,48.93439
31,17,128,112,5,448,15.83,14.11,70.92,63.21,-278.5133691766857,-68.75412981147463,38.246,52.28778610229492,32.558193
3770,32,800,112,12,1232,69.64,17.37,857.96,214.0,4311.261224955946,4553.746898155828,4290.808,4120.31708984375,3674.722
48,17,200,112,3,224,43.73,14.86,97.96,33.29,77.52362978871702,119.4503273714264,56.114,87.15026111602783,57.914936
4716,24,800,112,6,560,51.2,17.27,286.72,96.71,3543.7715511716124,4013.3885086626606,5067.818,3947.609716796875,5273.401
1733,16,800,112,3,224,90.28,17.81,202.23,39.89,2740.431592739631,2417.3308318796235,1702.112,1790.1590087890625,1775.8783
26,10,128,112,5,448,5.25,13.64,23.52,61.11,-1012.8048318713602,-66.42991193075034,31.437,78.14181394577027,18.835342
3666,40,600,112,12,1232,57.54,16.73,708.89,206.11,4227.849220256951,3608.228019047151,3791.752,3517.354541015625,3266.3953
31,19,128,112,3,224,27.7,14.11,62.05,31.61,-44.81561864168043,67.8273349569364,45.92,43.96864318847656,32.846035
46,8,200,112,8,784,2.78,13.92,21.8,109.13,-926.3158680886106,305.62661549449246,59.71533333333333,22.096477508544922,42.14955
871,32,400,112,6,560,75.94,16.13,425.26,90.33,2537.7572986939954,1150.8124955890094,966.85,893.1319702148437,704.59247
16503,40,1000,112,12,1232,60.84,19.07,749.55,234.94,6073.053715814196,13923.57679548677,14773.622,16182.7890625,16052.557
10969,30,600,112,2,112,89.22,18.26,99.93,20.45,3298.362365232907,6200.949822866003,9949.826,10361.45,10215.908
5910,16,1200,112,8,784,30.61,16.23,239.98,127.24,4525.88561388413,5633.667416613247,5724.86,5929.99384765625,5887.048
1421,48,400,112,12,1232,72.0,16.12,887.04,198.6,4144.437215557958,2098.9264655842026,1634.58,1592.284130859375,1607.6974
1044,10,800,112,8,784,11.67,14.7,91.49,115.25,2051.2884360171643,1106.7162272195048,1027.296,1016.2822875976562,1076.0994
2753,8,1200,112,16,1680,3.72,14.08,62.5,236.54,3591.094611744109,3833.948870260161,2865.312,3004.71494140625,2770.6162
1542,8,1000,112,4,336,18.31,14.3,61.52,48.05,2811.893502556076,851.4964939366668,1596.944,1420.5241577148438,1533.5436
846,8,800,112,16,1680,3.6,13.89,60.48,233.35,1745.890116186864,1455.3540722903426,905.776,830.0554931640625,870.2155
336,8,600,112,4,336,17.16,13.55,57.66,45.53,966.689006998831,310.9835696565604,361.572,310.80113830566404,311.11542
2901,14,1000,112,8,784,23.02,14.02,180.48,109.92,3393.4858053356006,2598.4192638096238,2869.266,2883.251220703125,2925.311
2686,13,1000,112,5,448,35.15,15.95,157.47,71.46,3324.4373095982946,2480.6048228219147,2660.322,2594.56171875,2721.3208
2461,22,800,112,6,560,75.34,17.0,421.9,95.2,3333.973990401705,3324.3696006401615,2658.153,2862.424755859375,2667.292
207,40,200,112,12,1232,34.25,15.22,421.96,187.51,2382.6447246997063,627.6570222992507,342.626,202.61290740966797,159.3381
7590,20,1200,112,8,784,46.56,18.4,365.03,144.26,4945.480735423945,7965.767902237025,7193.388,7630.76611328125,7700.0986
72,19,200,112,3,224,38.19,14.77,85.55,33.08,287.32119055862404,191.3768948502301,80.138,80.98133926391601,80.697525
115,14,128,112,6,560,2.1,13.93,11.76,78.01,-605.1598052140955,-25.045192185216365,105.268,68.95631484985351,108.74432
3198,15,1000,112,8,784,26.68,15.44,209.17,121.05,3498.3845857205542,2855.946954811272,3142.36,3104.8626953125,3185.812
3563,17,1000,112,5,448,59.59,17.68,266.96,79.21,3744.032431138109,4148.694555258029,3442.262,3653.851171875,3546.3374
39,8,256,112,5,448,7.21,13.87,32.3,62.14,-632.1369540629487,193.15353070360356,44.346,145.6763122558594,44.31874
640,20,512,112,12,1232,25.52,14.27,314.41,175.81,1723.9286235352865,468.0891109840876,618.6795,628.6131958007812,678.7583
28,16,128,112,3,224,19.48,13.77,43.64,30.84,-359.51195979654085,-14.908940167804872,31.912,45.61420084238053,28.509048
62,16,200,112,8,784,12.48,14.05,97.84,110.15,-87.12562500898207,96.78344583162317,85.374,131.49437713623047,72.283066
307,20,400,112,8,784,36.63,14.54,287.18,113.99,1255.0717443094545,167.01478665586916,328.572,235.04656372070312,284.96045
1278,12,800,112,5,448,29.53,14.96,132.29,67.02,2296.9362814347187,1083.4064992121112,1306.478,1345.24638671875,1264.8951
3511,30,800,112,12,1232,61.68,16.91,759.9,208.33,4101.463664186039,3920.3879018257567,3780.884,3520.332861328125,3480.974
1124,22,512,112,4,336,,,,,2029.3269433655867,1428.0807058566202,1175.9165333333337,1316.8891357421876,1225.3629
81,15,128,112,6,560,4.25,13.91,23.8,77.9,-500.2610248291419,-31.4916628891076,89.362,81.21686172485352,112.74398
853,18,600,112,3,224,86.48,16.01,193.72,35.86,2027.6269057309155,1591.8146606997357,899.164,1143.59921875,877.9287
255,14,400,112,16,1680,8.58,14.08,144.14,236.54,530.0783029393399,114.71085111687626,258.062,279.6896697998047,251.81206
876,17,512,112,3,224,60.84,15.89,136.28,35.59,1516.7831363233681,963.6835903254134,862.324,734.13779296875,718.0237
136,10,400,112,4,336,23.14,13.65,77.75,45.86,253.8843199901155,203.52604047014063,137.042,146.27662811279296,124.05432
15,8,200,112,2,112,28.08,13.49,31.45,15.11,-854.6152987933158,-145.1633277786358,40.10533333333333,24.656339645385742,-2.3127518
693,15,600,112,3,224,88.63,17.04,198.53,38.17,1712.930564576055,1010.6776352720283,700.388,688.5573852539062,725.43036
267,18,400,112,5,448,54.24,14.27,243.0,63.93,1081.1244681871947,314.13929925762733,264.26,235.88829879760743,238.38802
192,14,400,112,4,336,26.74,14.67,89.85,49.29,673.4794415299295,259.4361014494717,189.556,192.65323791503906,187.29373
706,14,600,112,16,1680,9.95,14.09,167.16,236.71,1452.6805507179627,496.2025295028559,700.3,702.1374450683594,724.18567
1566,8,1000,112,8,784,7.68,14.7,60.21,115.25,2764.0931230258793,1612.7040388235116,1678.0353333333333,1602.32314453125,1567.2744
4351,12,1200,112,5,448,30.46,16.29,136.46,72.98,4142.140776991964,3861.922863470497,4324.32,4377.54482421875,4353.6406
441,10,600,112,6,560,16.5,13.76,92.4,77.06,1152.5863780036398,536.7796006871329,447.0966666666667,524.3645263671875,432.36823
41,15,200,112,3,224,42.42,14.58,95.02,32.66,-132.27393098119,56.89724014204296,46.088,25.682120513916015,48.788906
1072,10,800,112,16,1680,5.6,13.94,94.08,234.19,1955.6876769567712,1304.4480324490423,1068.192,1014.0151611328125,1099.0903
341,22,400,112,8,784,46.51,14.8,364.64,116.03,1464.8693050793615,182.77919287318105,367.0533333333334,197.70760650634764,341.03168
4347,12,1200,112,6,560,24.37,16.33,136.47,91.45,4130.190682109414,3809.835215281445,4297.729199999999,4356.710595703125,4356.2046
2712,8,1200,112,8,784,7.89,14.89,61.86,116.74,3686.695370804502,2539.2538637352272,2897.238,2983.265869140625,2719.8743
265,10,512,112,2,112,77.59,16.42,86.9,18.39,794.4417685112425,248.49437323288055,268.634,382.29022521972655,375.5171
11611,30,1200,112,12,1232,65.67,19.98,809.05,246.15,5946.6681597432835,13110.840833156173,10741.6,11473.359765625,11254.922
805,8,800,112,8,784,7.51,14.53,58.88,113.92,1841.490875247257,1125.9747838302333,854.178,671.3800018310546,829.39075
75,20,128,112,12,1232,5.64,14.11,69.48,173.84,-47.467692199669045,574.22545626153,149.76083333333338,175.16852264404298,263.2004
1316,12,800,112,16,1680,7.82,14.2,131.38,238.56,2165.485237726678,1225.7847399831558,1322.16,1295.8164306640624,1295.0105
183,12,400,112,6,560,18.09,14.32,101.3,80.19,439.78169099492425,269.7155381357341,195.488,266.7888580322266,220.37639
25,8,200,112,4,336,11.53,13.25,38.74,44.52,-878.5154885584141,8.995033269310056,28.64933333333333,22.269841194152832,23.480534
345,12,512,112,4,336,35.8,14.34,120.29,48.18,980.3391395160512,362.8524928933747,350.62078571428566,368.5414733886719,351.95624
4592,48,600,112,12,1232,79.93,17.23,984.74,212.27,5067.0394633365795,5885.545634132246,5282.252,5119.1982421875,4989.231
42,19,128,112,2,112,49.96,15.44,55.96,17.29,-32.86552375913129,233.7789383059146,68.75,-75.18672485351563,68.40295
29,17,128,112,2,112,43.5,14.48,48.72,16.22,-242.66308452903831,133.84587937130345,46.902,41.56822910308838,49.43656
124,19,256,112,3,224,58.99,14.74,132.14,33.02,545.6498199366381,312.8025570246897,122.542,119.38339080810547,163.01929
16,12,128,112,3,224,13.08,13.73,29.3,30.76,-779.1070813363551,-122.1788304150192,21.388,2.0361505508422852,14.716128
131,20,256,112,4,336,45.45,14.89,152.71,50.03,638.5985054390426,179.42311950288314,134.388,115.89469604492187,176.80173
5497,15,1200,112,5,448,47.47,18.3,212.67,81.98,4456.837118146825,5704.374031029006,5343.296,5538.0794921875,5565.532
552,12,600,112,4,336,11.11,14.02,37.33,47.11,1386.284128538645,521.9944668896765,548.0597857142857,509.4621215820313,556.0506
487,20,400,112,3,224,49.09,15.47,109.96,34.65,1314.8222187222,869.9210010268243,491.384,522.0259887695313,464.01178
431,32,200,112,2,112,83.38,15.26,93.39,17.09,1662.9554304455694,1399.6663502770439,637.488,442.5588005065918,408.59268
91,15,256,112,3,224,40.89,15.31,91.59,34.29,126.05469839682405,139.06028601054697,83.136,32.69967536926269,89.15228
37,14,200,112,4,336,17.37,14.27,58.36,47.95,-249.12280624869277,-0.9996929797204075,39.127,16.172087097167967,32.567326
11379,64,600,112,12,1232,76.14,17.19,938.04,211.78,6745.4199494958375,12032.032285993299,9231.506,10923.841796875,10600.746
200,36,200,112,6,560,52.18,14.76,292.21,82.66,2034.7501724551869,-158.63443917360075,372.478,183.4571975708008,274.13852
80,17,256,112,5,448,34.35,13.92,153.89,62.36,311.9520694016328,43.07147118287355,78.766,77.14132614135742,86.34706
370,13,512,112,5,448,31.09,14.37,139.28,64.38,1073.2878250184558,388.130375436745,374.21633333333335,346.29152526855466,366.9052
162,12,400,112,3,224,41.2,14.82,92.29,33.2,475.63197564257166,229.0341769106958,164.152,132.20067386627198,157.3804
9245,24,1000,112,6,560,51.81,18.4,290.14,103.04,4466.373798950234,7425.396457154856,8820.005666666668,8155.93359375,9551.484
80,22,128,112,12,1232,5.61,13.85,69.12,170.63,162.32986857023798,662.760599643704,172.16600000000003,246.63550262451173,305.40604
36,13,200,112,4,336,13.37,14.24,44.92,47.85,-354.0215866336464,-5.94536156364984,38.177,2.3267005920410155,24.209438
91,10,200,112,16,1680,2.46,13.75,41.33,231.0,-812.1190663790965,-776.1737877463745,117.136,106.96080858111381,86.80585
231,16,400,112,5,448,43.57,14.72,195.19,65.95,871.3269074172877,253.1615663192821,229.644,287.7113464355469,224.49785
26,17,128,112,3,224,31.77,14.34,71.16,32.12,-254.61317941158745,12.644735644329216,34.418,74.05526733398438,31.239395
1661,24,400,112,2,112,83.79,15.28,93.84,17.11,1746.3674351445636,1896.5902225191314,2111.718,1875.58251953125,1446.868
30,19,128,112,4,336,22.11,14.64,74.29,49.19,-56.76571352422957,-31.44176268723845,53.982,107.98615112304688,37.470474
4667,36,600,112,6,560,72.76,16.46,407.46,92.18,3879.954668012432,4884.435309088656,4342.818,4500.9818359375,4889.5444
70,15,256,112,5,448,26.8,14.11,120.06,63.21,102.15450863172578,49.047593503972166,68.73,104.11188278198242,79.95351
543,12,600,112,3,224,17.04,14.42,38.17,32.3,1398.2342234211942,566.6992575199297,559.572,559.2364013671875,542.635
31,16,128,112,5,448,12.48,14.09,55.91,63.12,-383.4121495616389,-67.64911926128605,35.988,-16.832257080078126,25.731363
3378,64,400,112,12,1232,71.34,16.13,878.91,198.72,5822.817701717215,4070.637458043684,3265.854,3417.299755859375,3734.0593
41,20,128,112,2,112,54.34,15.05,60.86,16.86,72.03325662582233,284.02401254599704,96.67,-36.260238122940066,70.22279
36,10,256,112,2,112,50.56,14.4,56.63,16.13,-386.4891086453947,-0.6294170345112207,40.186,73.19457340240479,22.637905
1420,20,128,112,6,560,0.63,14.63,3.53,81.93,24.23287709562578,-75.77095290263196,939.586,592.3077514648437,941.15216
516,30,400,112,12,1232,50.02,15.4,616.25,189.73,2256.2591686287933,597.6988653263234,573.602,511.959033203125,598.64905
1349,48,200,112,2,112,91.74,15.48,102.75,17.34,3341.3359166048263,2824.420448973696,1868.454,1470.9265625,2032.111
5057,14,1200,112,8,784,23.33,15.22,182.91,119.32,4316.088053114224,4662.455121876878,4921.094,5068.96962890625,5108.659
2931,14,1000,112,16,1680,10.81,14.48,181.61,243.26,3297.8850462752075,2481.3332711316666,2851.94,3008.58271484375,3011.0447
42,13,200,112,5,448,15.93,13.78,71.37,61.73,-365.9716815161953,13.572994316981976,45.377,71.3124439239502,34.677505
3337,16,1000,112,5,448,53.0,17.32,237.44,77.59,3639.133650753155,3690.815394387466,3358.808,3324.965771484375,3334.3267
11701,48,400,112,2,112,96.09,16.21,107.62,18.16,4263.938164383449,8454.866931399261,9168.394,9731.7193359375,10715.186
5156,24,1000,112,12,1232,42.44,17.02,522.86,209.69,4394.67322965494,5050.4111985641375,5492.518666666667,5146.4716796875,5221.79
460,16,512,112,4,336,63.62,14.94,213.76,50.2,1399.9342610558656,645.5864817652056,491.548,423.06886596679686,541.67035
