EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED
221,19,256,112,2,112,68.74,15.85,76.99,17.75
5107,14,1200,112,3,224,81.58,21.39,182.74,47.91
76,17,200,112,8,784,12.72,14.04,99.72,110.07
1192,22,512,112,4,336,65.49,16.01,220.05,53.79
2516,12,1000,112,16,1680,7.98,14.35,134.06,241.08
66,15,256,112,4,336,37.65,14.21,126.5,47.75
29,18,128,112,4,336,19.63,14.4,65.96,48.38
151,22,256,112,4,336,52.23,14.99,175.49,50.37
110,17,256,112,12,1232,10.67,13.81,131.45,170.14
1392,13,800,112,5,448,34.31,15.2,153.71,68.1
791,17,600,112,3,224,72.12,16.15,161.55,36.18
4071,18,1000,112,8,784,35.33,15.86,276.99,124.34
10482,48,800,112,12,1232,83.67,18.63,1030.81,229.52
952,18,512,112,3,224,67.19,15.95,150.51,35.73
715,14,512,112,2,112,81.77,15.25,91.58,17.08
2761,22,512,112,2,112,84.47,16.82,94.61,18.84
1582,19,600,112,3,224,48.57,16.16,108.8,36.2
6820,32,800,112,6,560,84.23,17.54,471.69,98.22
1278,12,800,112,4,336,11.55,14.43,38.81,48.48
38,14,200,112,3,224,41.64,14.61,93.27,32.73
3341,16,1000,112,4,336,42.67,16.85,143.37,56.62
30,12,128,112,5,448,5.98,13.75,26.79,61.6
3520,10,1200,112,8,784,12.23,15.19,95.88,119.09
850,18,600,112,8,784,35.93,14.82,281.69,116.19
46,14,200,112,5,448,24.96,12.97,111.82,58.11
140,22,256,112,12,1232,17.57,14.07,216.46,173.34
757,16,600,112,8,784,28.47,14.59,223.2,114.39
140,32,200,112,6,560,52.4,15.23,293.44,85.29
1681,22,512,112,3,224,69.43,16.51,155.52,36.98
1005,19,512,112,3,224,73.39,16.04,164.39,35.93
1721,16,800,112,5,448,51.58,16.23,231.08,72.71
556,12,600,112,8,784,16.06,14.17,125.91,111.09
79,13,256,112,2,112,55.17,15.01,61.79,16.81
971,19,512,112,4,336,51.2,15.72,172.03,52.82
2917,14,1000,112,5,448,23.72,15.39,106.27,68.95
40,20,128,112,5,448,17.62,13.32,78.94,59.67
73,18,200,112,8,784,16.72,14.0,131.08,109.76
16,12,128,112,2,112,26.32,14.31,29.48,16.03
8371,40,800,112,12,1232,60.04,17.7,739.69,218.06
76,10,200,112,12,1232,3.41,13.34,42.01,164.35
1513,14,800,112,8,784,22.27,14.71,174.6,115.33
203,14,400,112,5,448,34.1,13.5,152.77,60.48
426,15,512,112,4,336,57.28,15.15,192.46,50.9
2511,12,1000,112,8,784,17.05,14.44,133.67,113.21
11,10,128,112,2,112,27.45,13.41,30.74,15.02
355,13,512,112,3,224,64.24,15.18,143.9,34.0
590,20,512,112,5,448,73.71,15.91,330.22,71.28
3108,15,1000,112,3,224,94.01,20.28,210.58,45.43
258,18,400,112,3,224,76.66,15.37,171.72,34.43
13232,32,1000,112,6,560,85.87,19.6,480.87,109.76
141,10,400,112,6,560,14.82,13.5,82.99,75.6
4641,13,1200,112,3,224,70.91,20.45,158.84,45.81
2915,32,600,112,6,560,81.89,17.19,458.58,96.26
25,14,128,112,4,336,12.71,13.13,42.71,44.12
41,22,128,112,5,448,21.48,13.41,96.23,60.08
3336,16,1000,112,3,224,93.3,19.76,208.99,44.26
1545,50,200,112,2,112,91.64,14.94,102.64,16.73
7594,64,400,112,5,448,87.47,16.38,391.87,73.38
2807,24,800,112,12,1232,39.31,15.4,484.3,189.73
7095,47,512,112,4,336,,,,
6341,17,1200,112,8,784,34.08,17.17,267.19,134.61
85,14,256,112,2,112,64.81,12.84,72.59,14.38
20,10,128,112,4,336,6.92,13.11,23.25,44.05
277,48,200,112,12,1232,43.43,15.36,535.06,189.24
70,17,128,112,12,1232,5.84,13.87,71.95,170.88
236,17,400,112,3,224,79.54,15.88,178.17,35.57
350,12,512,112,4,336,,,,
642,14,600,112,4,336,29.72,15.08,99.86,50.67
4383,12,1200,112,16,1680,8.1,14.59,136.08,245.11
1061,22,600,112,6,560,72.99,15.9,408.74,89.04
16,10,128,112,3,224,10.1,13.43,22.62,30.08
556,22,400,112,4,336,62.32,14.87,209.4,49.96
2016,10,1000,112,8,784,12.01,14.98,94.16,117.44
200,22,256,112,3,224,59.73,15.38,133.8,34.45
41,22,128,112,3,224,37.17,14.45,83.26,32.37
1843,17,800,112,5,448,57.88,16.45,259.3,73.7
79,10,128,112,12,1232,1.09,13.33,13.43,164.23
3623,17,1000,112,4,336,51.01,17.21,171.39,57.83
81,18,256,112,5,448,40.84,14.71,182.96,65.9
75,20,200,112,8,784,20.36,14.11,159.62,110.62
540,17,512,112,12,1232,18.58,14.22,228.91,175.19
526,18,512,112,5,448,60.33,15.68,270.28,70.25
2026,10,1000,112,16,1680,5.72,14.07,96.1,236.38
1492,14,800,112,4,336,30.43,15.56,102.24,52.28
180,36,200,112,12,1232,29.03,15.15,357.65,186.65
239,12,400,112,16,1680,6.0,13.91,100.8,233.69
25,13,128,112,4,336,9.38,13.55,31.52,45.53
115,8,400,112,6,560,8.58,13.46,48.05,75.38
4731,13,1200,112,5,448,35.54,16.79,159.22,75.22
1827,17,800,112,3,224,75.24,17.37,168.54,38.91
41,22,128,112,4,336,28.27,14.25,94.99,47.88
7339,36,800,112,12,1232,50.6,17.32,623.39,213.38
2991,13,1000,112,16,1680,8.54,14.11,143.47,237.05
1901,19,512,112,2,112,79.75,17.03,89.32,19.07
56,13,200,112,8,784,8.04,13.43,63.03,105.29
265,17,400,112,8,784,27.52,14.61,215.76,114.54
12496,32,1200,112,12,1232,74.35,20.71,915.99,255.15
5668,15,1200,112,4,336,62.15,19.67,208.82,66.09
2010,10,1000,112,6,560,17.31,14.42,96.94,80.75
52,18,200,112,3,224,38.99,14.38,87.34,32.21
16,13,128,112,2,112,30.8,14.42,34.5,16.15
55,8,128,112,6,560,1.55,13.55,8.68,75.88
698,15,600,112,5,448,24.55,14.94,109.98,66.93
3303,15,1000,112,4,336,33.61,16.28,112.93,54.7
1301,17,512,112,2,112,82.27,16.51,92.14,18.49
2051,10,1000,112,12,1232,7.92,13.81,97.57,170.14
51,18,200,112,5,448,31.0,13.55,138.88,60.7
21,14,128,112,2,112,29.47,14.28,33.01,15.99
346,12,512,112,5,448,26.37,14.54,118.14,65.14
55,12,200,112,8,784,5.89,13.9,46.18,108.98
597,13,600,112,5,448,33.26,14.65,149.0,65.63
471,16,512,112,5,448,47.39,15.21,212.31,68.14
551,12,600,112,5,448,28.43,14.5,127.37,64.96
1897,17,800,112,4,336,48.0,16.03,161.28,53.86
3699,19,800,112,3,224,49.9,17.12,111.78,38.35
792,64,200,112,6,560,74.9,15.54,419.44,87.02
4691,13,1200,112,4,336,31.74,16.96,106.65,56.99
106,8,400,112,4,336,13.89,13.49,46.67,45.33
56,12,256,112,5,448,14.65,14.08,65.63,63.08
10152,48,600,112,6,560,79.4,17.13,444.64,95.93
4781,13,1200,112,16,1680,9.44,14.86,158.59,249.65
15,8,128,112,3,224,8.02,12.86,17.96,28.81
145,32,200,112,12,1232,25.92,14.76,319.33,181.84
2081,19,800,112,8,784,41.08,15.67,322.07,122.85
271,10,512,112,4,336,25.63,14.28,86.12,47.98
66,18,128,112,12,1232,4.29,13.85,52.85,170.63
404,14,512,112,3,224,72.18,15.41,161.68,34.52
65,8,200,112,12,1232,1.52,13.88,18.73,171.0
1256,12,800,112,3,224,17.62,14.74,39.47,33.02
12448,40,800,112,6,560,89.27,18.19,499.91,101.86
265,10,512,112,3,224,38.89,14.57,87.11,32.64
56,22,128,112,2,112,55.63,14.81,62.31,16.59
246,14,400,112,8,784,16.1,14.24,126.22,111.64
52,15,200,112,5,448,14.0,14.28,62.72,63.97
117,17,128,112,6,560,3.79,14.15,21.22,79.24
1912,50,400,112,12,1232,60.67,15.87,747.45,195.52
127,19,256,112,12,1232,13.44,13.91,165.58,171.37
2446,22,800,112,8,784,54.47,15.31,427.04,120.03
346,8,600,112,6,560,10.52,13.04,58.91,73.02
818,15,600,112,8,784,25.25,14.49,197.96,113.6
15291,50,800,112,12,1232,65.33,17.71,804.87,218.19
166,8,400,112,16,1680,2.98,13.89,50.06,233.35
2017,10,1000,112,6,560,17.35,14.66,97.16,82.1
2647,13,1000,112,3,224,70.05,18.74,156.91,41.98
126,8,400,112,8,784,5.53,13.98,43.36,109.6
130,20,256,112,12,1232,14.59,14.24,179.75,175.44
791,8,800,112,6,560,11.1,13.68,62.16,76.61
1491,14,800,112,3,224,78.96,17.8,176.87,39.87
2035,20,512,112,2,112,85.79,16.27,96.08,18.22
1651,15,800,112,8,784,26.12,14.94,204.78,117.13
26,15,128,112,2,112,35.71,14.45,40.0,16.18
453,19,400,112,3,224,46.94,15.64,105.15,35.03
4711,13,1200,112,8,784,20.21,15.62,158.45,122.46
5831,16,1200,112,5,448,53.72,18.56,240.67,83.15
26,15,128,112,4,336,13.21,13.82,44.39,46.44
38,12,200,112,4,336,17.8,13.36,59.81,44.89
3540,10,1200,112,16,1680,5.76,14.23,96.77,239.06
70,10,200,112,12,1232,3.5,13.32,43.12,164.1
293,19,400,112,8,784,35.04,14.44,274.71,113.21
21,14,128,112,3,224,20.05,14.39,44.91,32.23
656,14,600,112,5,448,38.28,14.93,171.49,66.89
2690,30,600,112,6,560,72.34,16.64,405.1,93.18
96,20,200,112,12,1232,10.45,13.8,128.74,170.02
1066,20,512,112,4,336,54.86,15.8,184.33,53.09
176,13,400,112,3,224,60.12,15.38,134.67,34.45
14486,36,1000,112,12,1232,50.85,18.22,626.47,224.47
1522,14,800,112,5,448,39.17,15.6,175.48,69.89
30,20,128,112,3,224,37.11,14.16,83.13,31.72
509,16,512,112,12,1232,16.56,13.88,204.02,171.0
236,15,400,112,8,784,21.92,14.13,171.85,110.78
1316,12,800,112,8,784,16.41,14.76,128.65,115.72
1360,36,400,112,6,560,68.68,16.15,384.61,90.44
47,17,200,112,4,336,26.1,13.98,87.7,46.97
15,8,128,112,4,336,5.71,13.2,19.19,44.35
5629,15,1200,112,8,784,26.95,16.11,211.29,126.3
60,14,256,112,4,336,31.07,14.18,104.4,47.64
1556,8,1000,112,6,560,11.02,13.91,61.71,77.9
11,8,128,112,2,112,15.1,13.94,16.91,15.61
81,18,256,112,4,336,50.22,14.93,168.74,50.16
3573,17,1000,112,3,224,76.66,18.89,171.72,42.31
1671,22,128,112,6,560,1.08,14.96,6.05,83.78
806,17,600,112,4,336,48.33,15.47,162.39,51.98
41,10,256,112,3,224,22.95,13.77,51.41,30.84
517,64,200,112,12,1232,54.15,15.09,667.13,185.91
248,17,400,112,4,336,67.44,15.38,226.6,51.68
26,13,128,112,5,448,6.68,13.91,29.93,62.32
1397,13,800,112,8,784,19.33,14.71,151.55,115.33
231,20,256,112,2,112,76.38,15.73,85.55,17.62
971,36,400,112,12,1232,44.83,15.91,552.31,196.01
172,12,400,112,4,336,33.39,13.94,112.19,46.84
741,16,600,112,4,336,40.43,15.37,135.84,51.64
6301,30,800,112,6,560,74.58,17.56,417.65,98.34
4671,22,1000,112,6,560,78.97,18.99,442.23,106.34
95,24,200,112,5,448,40.11,15.21,179.69,68.14
30,18,128,112,2,112,48.08,15.65,53.85,17.53
120,18,256,112,12,1232,12.22,13.61,150.55,167.68
346,12,256,112,6,560,2.57,13.87,14.39,77.67
116,18,256,112,3,224,55.18,14.91,123.6,33.4
10984,36,800,112,6,560,74.09,17.63,414.9,98.73
76,17,256,112,4,336,45.52,13.96,152.95,46.91
366,30,200,112,2,112,79.95,15.29,89.54,17.12
75,19,128,112,12,1232,3.79,13.8,46.69,170.02
10751,50,600,112,6,560,84.73,17.3,474.49,96.88
4393,12,1200,112,4,336,40.27,17.12,135.31,57.52
245,13,400,112,16,1680,7.32,13.97,122.98,234.7
651,13,512,112,2,112,70.61,16.27,79.08,18.22
206,8,512,112,4,336,16.36,13.34,54.97,44.82
96,8,400,112,2,112,42.41,14.18,47.5,15.88
111,17,256,112,3,224,49.55,14.89,110.99,33.35
86,22,200,112,8,784,21.82,14.39,171.07,112.82
70,16,256,112,4,336,40.6,13.82,136.42,46.44
4426,22,800,112,4,336,68.72,17.75,230.9,59.64
4973,36,400,112,2,112,93.79,16.41,105.04,18.38
76,16,256,112,5,448,28.81,14.49,129.07,64.92
61,14,200,112,8,784,8.7,13.98,68.21,109.6
4343,12,1200,112,3,224,60.58,18.8,135.7,42.11
247,16,400,112,8,784,24.6,14.24,192.86,111.64
31,18,128,112,3,224,27.22,14.14,60.97,31.67
1540,14,800,112,16,1680,10.48,14.25,176.06,239.4
16,13,128,112,3,224,17.26,13.73,38.66,30.76
71,12,256,112,2,112,51.15,15.14,57.29,16.96
1206,16,512,112,2,112,74.51,16.43,83.45,18.4
5502,15,1200,112,3,224,52.59,18.62,117.8,41.71
1597,15,800,112,3,224,50.57,16.12,113.28,36.11
50,10,200,112,8,784,3.61,14.22,28.3,111.48
711,15,600,112,4,336,32.47,15.05,109.1,50.57
66,14,256,112,5,448,21.39,13.96,95.83,62.54
1377,13,800,112,4,336,30.71,15.55,103.19,52.25
852,17,600,112,8,784,30.44,14.34,238.65,112.43
1431,13,800,112,16,1680,9.1,14.48,152.88,243.26
35,8,256,112,3,224,13.25,13.4,29.68,30.02
748,16,600,112,5,448,50.15,15.35,224.67,68.77
5951,24,600,112,2,112,85.6,16.31,95.87,18.27
186,12,400,112,8,784,13.31,13.94,104.35,109.29
58,17,200,112,5,448,24.77,14.12,110.97,63.26
201,8,512,112,2,112,49.73,14.36,55.7,16.08
1201,24,600,112,12,1232,38.62,14.75,475.8,181.72
3145,64,200,112,2,112,94.04,15.28,105.32,17.11
1881,22,600,112,4,336,67.19,16.66,225.76,55.98
56,13,256,112,4,336,25.19,13.95,84.64,46.87
195,10,400,112,16,1680,4.71,13.76,79.13,231.17
151,22,256,112,5,448,40.07,14.19,179.51,63.57
2256,20,800,112,8,784,44.24,15.6,346.84,122.3
4297,20,1000,112,12,1232,29.56,15.12,364.18,186.28
1282,12,800,112,6,560,23.3,14.46,130.48,80.98
5197,14,1200,112,4,336,53.8,18.8,180.77,63.17
721,15,512,112,3,224,50.61,15.84,113.37,35.48
596,12,512,112,2,112,61.19,16.1,68.53,18.03
76,22,200,112,6,560,33.14,14.08,185.58,78.85
1563,40,400,112,6,560,82.42,16.21,461.55,90.78
2468,12,1000,112,5,448,30.22,15.6,135.39,69.89
47,10,200,112,6,560,6.5,13.46,36.4,75.38
645,12,600,112,16,1680,7.26,14.04,121.97,235.87
7151,32,1000,112,12,1232,72.91,18.92,898.25,233.09
40,10,200,112,6,560,11.11,13.22,62.22,74.03
6791,18,1200,112,8,784,37.77,17.39,296.12,136.34
91,20,256,112,5,448,48.16,13.81,215.76,61.87
3672,32,400,112,2,112,89.69,16.14,100.45,18.08
496,17,512,112,5,448,53.5,15.49,239.68,69.4
358,8,600,112,8,784,7.09,14.09,55.59,110.47
1085,20,512,112,3,224,80.85,16.16,181.1,36.2
181,13,400,112,4,336,26.47,14.64,88.94,49.19
30,10,128,112,6,560,4.36,13.43,24.42,75.21
201,13,400,112,8,784,15.72,14.06,123.24,110.23
397,8,600,112,16,1680,3.53,13.83,59.3,232.34
27,12,200,112,3,224,24.66,14.11,55.24,31.61
3107,50,400,112,6,560,81.15,16.31,454.44,91.34
