EXEC_TIME,MSIZE,BSIZE,CPUS_PER_NODE,NUM_NODES,NUM_CPUS,CPU_AVG,MEM_AVG,CPU_AVG_USED,MEM_AVG_USED
504,10,600,112,16,1680,5.33,13.84,89.54,232.51
6868,40,400,112,2,112,93.57,16.78,104.8,18.79
416,50,200,112,6,560,68.12,15.44,381.47,86.46
1111,40,400,112,12,1232,52.98,15.9,652.71,195.89
276,10,512,112,5,448,19.18,14.3,85.93,64.06
546,32,400,112,12,1232,57.58,15.33,709.39,188.87
216,8,512,112,5,448,11.97,14.08,53.63,63.08
1761,16,800,112,4,336,40.63,15.99,136.52,53.73
51,13,256,112,3,224,43.61,14.48,97.69,32.44
36,8,200,112,6,560,3.25,12.65,18.2,70.84
126,15,256,112,2,112,58.12,15.42,65.09,17.27
3078,30,400,112,2,112,87.58,15.84,98.09,17.74
95,12,200,112,16,1680,3.23,13.66,54.26,229.49
6605,30,1000,112,12,1232,65.02,18.31,801.05,225.58
392,48,200,112,6,560,64.51,15.35,361.26,85.96
50,12,256,112,4,336,22.51,13.84,75.63,46.5
586,13,600,112,4,336,29.87,15.1,100.36,50.74
530,18,512,112,4,336,79.87,15.68,268.36,52.68
60,15,200,112,8,784,11.06,14.2,86.71,111.33
1651,32,600,112,12,1232,66.89,16.28,824.08,200.57
100,14,200,112,16,1680,4.07,13.89,68.38,233.35
3134,36,600,112,12,1232,49.7,16.45,612.3,202.66
52,16,200,112,5,448,25.21,14.13,112.94,63.3
2487,12,1000,112,4,336,39.76,16.14,133.59,54.23
80,19,200,112,8,784,16.06,14.08,125.91,110.39
1081,15,512,112,2,112,68.73,16.41,76.98,18.38
186,13,400,112,5,448,30.01,14.22,134.44,63.71
461,10,600,112,8,784,11.3,14.52,88.59,113.84
2468,12,1000,112,6,560,24.13,15.75,135.13,88.2
585,24,400,112,6,560,47.79,15.17,267.62,84.95
35,12,128,112,6,560,4.95,13.53,27.72,75.77
1021,10,800,112,4,336,27.8,14.46,93.41,48.59
201,8,512,112,3,224,24.75,14.05,55.44,31.47
36,13,200,112,3,224,38.42,14.46,86.06,32.39
276,18,400,112,8,784,31.64,14.35,248.06,112.5
410,14,512,112,5,448,35.67,14.66,159.8,65.68
803,17,600,112,5,448,55.8,15.56,249.98,69.71
938,64,200,112,5,448,79.14,14.97,354.55,67.07
4755,22,1000,112,8,784,55.7,17.11,436.69,134.14
110,24,200,112,12,1232,14.63,14.04,180.24,172.97
1595,8,1000,112,16,1680,3.7,13.99,62.16,235.03
1548,28,512,112,4,336,,,,
370,13,512,112,4,336,41.98,14.95,141.05,50.23
4257,20,1000,112,12,1232,29.76,15.52,366.64,191.21
172,12,400,112,5,448,25.32,14.1,113.43,63.17
4267,20,1000,112,8,784,46.38,15.91,363.62,124.73
142,16,256,112,2,112,63.27,15.19,70.86,17.01
61,13,256,112,5,448,17.2,14.16,77.06,63.44
805,30,400,112,6,560,67.64,15.28,378.78,85.57
12426,30,1000,112,6,560,75.85,19.62,424.76,109.87
340,12,512,112,3,224,54.7,15.07,122.53,33.76
2671,13,1000,112,4,336,31.42,16.27,105.57,54.67
13157,32,600,112,2,112,91.1,17.97,102.03,20.13
7032,19,1200,112,8,784,42.93,17.59,336.57,137.91
1062,22,600,112,8,784,52.71,15.66,413.25,122.77
661,13,600,112,16,1680,8.65,14.08,145.32,236.54
236,40,200,112,6,560,61.06,14.77,341.94,82.71
101,20,200,112,12,1232,11.41,13.82,140.57,170.26
30,16,128,112,4,336,17.83,13.64,59.91,45.83
395,14,512,112,4,336,48.94,14.92,164.44,50.13
41,16,200,112,4,336,20.53,14.23,68.98,47.81
84,22,200,112,4,336,42.84,14.19,143.94,47.68
3133,15,1000,112,5,448,47.02,17.2,210.65,77.06
36,19,128,112,5,448,15.82,14.44,70.87,64.69
38,12,200,112,5,448,17.15,13.69,76.83,61.33
440,15,512,112,5,448,41.8,15.08,187.26,67.56
134,20,256,112,3,224,65.27,0.01,146.2,0.02
1006,20,600,112,8,784,41.66,15.11,326.61,118.46
1546,30,600,112,12,1232,58.89,15.9,725.52,195.89
2051,10,1000,112,12,1232,7.97,13.82,98.19,170.26
587,13,600,112,3,224,66.75,16.29,149.52,36.49
311,22,256,112,2,112,76.29,15.65,85.44,17.53
126,19,256,112,4,336,41.49,15.27,139.41,51.31
565,18,512,112,12,1232,21.22,13.54,261.43,166.81
556,19,512,112,5,448,66.99,15.98,300.12,71.59
2689,13,1000,112,8,784,19.89,15.14,155.94,118.7
601,13,600,112,8,784,18.86,14.38,147.86,112.74
3957,20,800,112,3,224,55.59,17.61,124.52,39.45
1848,17,800,112,8,784,32.54,15.81,255.11,123.95
5363,40,600,112,6,560,87.26,16.91,488.66,94.7
160,18,256,112,2,112,81.19,16.03,90.93,17.95
56,14,256,112,3,224,50.08,14.9,112.18,33.38
213,15,400,112,3,224,79.16,15.71,177.32,35.19
1726,16,800,112,8,784,29.55,15.09,231.67,118.31
9037,24,1200,112,12,1232,43.07,18.07,530.62,222.62
46,12,256,112,3,224,36.22,14.17,81.13,31.74
249,17,400,112,5,448,49.42,14.74,221.4,66.04
1987,18,800,112,8,784,36.53,15.41,286.4,120.81
31,14,128,112,5,448,6.91,13.72,30.96,61.47
101,16,256,112,3,224,44.4,14.95,99.46,33.49
1971,24,600,112,6,560,51.3,16.43,287.28,92.01
584,36,200,112,2,112,88.86,15.85,99.52,17.75
324,50,200,112,12,1232,41.72,15.06,513.99,185.54
1652,15,800,112,5,448,25.28,15.06,113.25,67.47
155,10,400,112,8,784,9.49,14.37,74.4,112.66
1408,18,512,112,2,112,90.6,17.26,101.47,19.33
5091,14,1200,112,5,448,40.97,17.27,183.55,77.37
37,8,256,112,4,336,9.18,13.04,30.84,43.81
30,8,128,112,5,448,3.53,13.21,15.81,59.18
1632,15,800,112,4,336,33.81,15.61,113.6,52.45
25,15,128,112,3,224,22.38,14.45,50.13,32.37
6208,64,400,112,6,560,86.04,16.36,481.82,91.62
834,16,512,112,3,224,53.31,15.74,119.41,35.26
3827,18,1000,112,3,224,90.96,19.58,203.75,43.86
41,10,256,112,4,336,16.68,13.45,56.04,45.19
13946,24,800,112,2,112,85.32,17.98,95.56,20.14
1336,13,800,112,3,224,68.92,17.35,154.38,38.86
25,15,128,112,5,448,9.33,13.42,41.8,60.12
646,14,600,112,3,224,76.15,16.58,170.58,37.14
770,8,800,112,2,112,53.96,15.84,60.44,17.74
115,18,128,112,6,560,4.03,14.31,22.57,80.14
442,10,600,112,4,336,26.48,14.05,88.97,47.21
87,19,256,112,5,448,43.61,14.91,195.37,66.8
3998,19,1000,112,8,784,42.42,16.55,332.57,129.75
1958,18,800,112,3,224,89.0,17.79,199.36,39.85
495,17,512,112,4,336,71.48,15.25,240.17,51.24
2914,48,400,112,6,560,76.8,15.59,430.08,87.3
2907,14,1000,112,3,224,80.96,19.48,181.35,43.64
1679,20,600,112,3,224,54.47,16.32,122.01,36.56
21,12,128,112,4,336,9.18,13.68,30.84,45.96
26,16,128,112,2,112,46.8,14.5,52.42,16.24
797,40,200,112,2,112,88.48,16.23,99.1,18.18
150,17,256,112,2,112,69.98,15.03,78.38,16.83
701,22,512,112,12,1232,30.89,14.56,380.56,179.38
16369,24,1200,112,6,560,52.14,19.28,291.98,107.97
136,30,200,112,12,1232,23.41,14.95,288.41,184.18
221,16,400,112,3,224,79.81,15.29,178.77,34.25
1996,10,1000,112,4,336,28.33,15.01,95.19,50.43
651,14,600,112,8,784,21.82,14.55,171.07,114.07
898,19,600,112,8,784,40.15,15.02,314.78,117.76
331,22,400,112,6,560,63.8,13.98,357.28,78.29
2467,12,1000,112,3,224,59.84,17.36,134.04,38.89
73,20,200,112,3,224,34.72,14.66,77.77,32.84
226,16,400,112,4,336,34.97,14.77,117.5,49.63
2906,14,1000,112,4,336,53.87,17.43,181.0,58.56
3611,17,1000,112,8,784,33.65,16.32,263.82,127.95
28,10,200,112,4,336,13.24,13.31,44.49,44.72
130,16,128,112,6,560,2.88,14.25,16.13,79.8
110,8,256,112,6,560,3.63,13.59,20.33,76.1
27,8,256,112,2,112,33.26,14.14,37.25,15.84
8361,22,1200,112,8,784,55.98,19.09,438.88,149.67
36,18,128,112,5,448,16.89,14.37,75.67,64.38
95,24,200,112,6,560,33.1,14.55,185.36,81.48
551,12,600,112,6,560,22.51,14.13,126.06,79.13
6451,50,600,112,12,1232,64.82,16.66,798.58,205.25
48,12,200,112,6,560,3.25,13.9,18.2,77.84
5881,16,1200,112,3,224,94.19,21.96,210.99,49.19
212,15,400,112,4,336,29.5,14.62,99.12,49.12
781,8,800,112,4,336,18.0,13.94,60.48,46.84
86,13,128,112,6,560,2.23,13.81,12.49,77.34
185,19,128,112,6,560,2.85,14.4,15.96,80.64
43,16,200,112,3,224,46.33,14.17,103.78,31.74
196,14,400,112,3,224,67.19,15.46,150.51,34.63
3371,16,1000,112,8,784,30.04,15.69,235.51,123.01
1531,8,1000,112,2,112,54.36,16.83,60.88,18.85
112,10,256,112,6,560,4.66,13.66,26.1,76.5
1026,10,800,112,6,560,16.88,14.01,94.53,78.46
30,17,128,112,4,336,16.09,13.92,54.06,46.77
223,15,400,112,5,448,22.2,14.63,99.46,65.54
4404,12,1200,112,8,784,17.31,14.87,135.71,116.58
741,16,600,112,3,224,88.07,16.43,197.28,36.8
401,24,400,112,12,1232,33.0,14.22,406.56,175.19
595,19,512,112,12,1232,23.75,14.12,292.6,173.96
42,15,200,112,4,336,15.31,14.12,51.44,47.44
326,8,600,112,2,112,51.53,15.21,57.71,17.04
37,20,128,112,4,336,25.95,14.18,87.19,47.64
51,10,256,112,5,448,9.88,13.96,44.26,62.54
31,17,128,112,5,448,15.83,14.11,70.92,63.21
3770,32,800,112,12,1232,69.64,17.37,857.96,214.0
48,17,200,112,3,224,43.73,14.86,97.96,33.29
4716,24,800,112,6,560,51.2,17.27,286.72,96.71
1733,16,800,112,3,224,90.28,17.81,202.23,39.89
26,10,128,112,5,448,5.25,13.64,23.52,61.11
3666,40,600,112,12,1232,57.54,16.73,708.89,206.11
31,19,128,112,3,224,27.7,14.11,62.05,31.61
46,8,200,112,8,784,2.78,13.92,21.8,109.13
871,32,400,112,6,560,75.94,16.13,425.26,90.33
16503,40,1000,112,12,1232,60.84,19.07,749.55,234.94
10969,30,600,112,2,112,89.22,18.26,99.93,20.45
5910,16,1200,112,8,784,30.61,16.23,239.98,127.24
1421,48,400,112,12,1232,72.0,16.12,887.04,198.6
1044,10,800,112,8,784,11.67,14.7,91.49,115.25
2753,8,1200,112,16,1680,3.72,14.08,62.5,236.54
1542,8,1000,112,4,336,18.31,14.3,61.52,48.05
846,8,800,112,16,1680,3.6,13.89,60.48,233.35
336,8,600,112,4,336,17.16,13.55,57.66,45.53
2901,14,1000,112,8,784,23.02,14.02,180.48,109.92
2686,13,1000,112,5,448,35.15,15.95,157.47,71.46
2461,22,800,112,6,560,75.34,17.0,421.9,95.2
207,40,200,112,12,1232,34.25,15.22,421.96,187.51
7590,20,1200,112,8,784,46.56,18.4,365.03,144.26
72,19,200,112,3,224,38.19,14.77,85.55,33.08
115,14,128,112,6,560,2.1,13.93,11.76,78.01
3198,15,1000,112,8,784,26.68,15.44,209.17,121.05
3563,17,1000,112,5,448,59.59,17.68,266.96,79.21
39,8,256,112,5,448,7.21,13.87,32.3,62.14
640,20,512,112,12,1232,25.52,14.27,314.41,175.81
28,16,128,112,3,224,19.48,13.77,43.64,30.84
62,16,200,112,8,784,12.48,14.05,97.84,110.15
307,20,400,112,8,784,36.63,14.54,287.18,113.99
1278,12,800,112,5,448,29.53,14.96,132.29,67.02
3511,30,800,112,12,1232,61.68,16.91,759.9,208.33
1124,22,512,112,4,336,,,,
81,15,128,112,6,560,4.25,13.91,23.8,77.9
853,18,600,112,3,224,86.48,16.01,193.72,35.86
255,14,400,112,16,1680,8.58,14.08,144.14,236.54
876,17,512,112,3,224,60.84,15.89,136.28,35.59
136,10,400,112,4,336,23.14,13.65,77.75,45.86
15,8,200,112,2,112,28.08,13.49,31.45,15.11
693,15,600,112,3,224,88.63,17.04,198.53,38.17
267,18,400,112,5,448,54.24,14.27,243.0,63.93
192,14,400,112,4,336,26.74,14.67,89.85,49.29
706,14,600,112,16,1680,9.95,14.09,167.16,236.71
1566,8,1000,112,8,784,7.68,14.7,60.21,115.25
4351,12,1200,112,5,448,30.46,16.29,136.46,72.98
441,10,600,112,6,560,16.5,13.76,92.4,77.06
41,15,200,112,3,224,42.42,14.58,95.02,32.66
1072,10,800,112,16,1680,5.6,13.94,94.08,234.19
341,22,400,112,8,784,46.51,14.8,364.64,116.03
4347,12,1200,112,6,560,24.37,16.33,136.47,91.45
2712,8,1200,112,8,784,7.89,14.89,61.86,116.74
265,10,512,112,2,112,77.59,16.42,86.9,18.39
11611,30,1200,112,12,1232,65.67,19.98,809.05,246.15
805,8,800,112,8,784,7.51,14.53,58.88,113.92
75,20,128,112,12,1232,5.64,14.11,69.48,173.84
1316,12,800,112,16,1680,7.82,14.2,131.38,238.56
183,12,400,112,6,560,18.09,14.32,101.3,80.19
25,8,200,112,4,336,11.53,13.25,38.74,44.52
345,12,512,112,4,336,35.8,14.34,120.29,48.18
4592,48,600,112,12,1232,79.93,17.23,984.74,212.27
42,19,128,112,2,112,49.96,15.44,55.96,17.29
29,17,128,112,2,112,43.5,14.48,48.72,16.22
124,19,256,112,3,224,58.99,14.74,132.14,33.02
16,12,128,112,3,224,13.08,13.73,29.3,30.76
131,20,256,112,4,336,45.45,14.89,152.71,50.03
5497,15,1200,112,5,448,47.47,18.3,212.67,81.98
552,12,600,112,4,336,11.11,14.02,37.33,47.11
487,20,400,112,3,224,49.09,15.47,109.96,34.65
431,32,200,112,2,112,83.38,15.26,93.39,17.09
91,15,256,112,3,224,40.89,15.31,91.59,34.29
37,14,200,112,4,336,17.37,14.27,58.36,47.95
11379,64,600,112,12,1232,76.14,17.19,938.04,211.78
200,36,200,112,6,560,52.18,14.76,292.21,82.66
80,17,256,112,5,448,34.35,13.92,153.89,62.36
370,13,512,112,5,448,31.09,14.37,139.28,64.38
162,12,400,112,3,224,41.2,14.82,92.29,33.2
9245,24,1000,112,6,560,51.81,18.4,290.14,103.04
80,22,128,112,12,1232,5.61,13.85,69.12,170.63
36,13,200,112,4,336,13.37,14.24,44.92,47.85
91,10,200,112,16,1680,2.46,13.75,41.33,231.0
231,16,400,112,5,448,43.57,14.72,195.19,65.95
26,17,128,112,3,224,31.77,14.34,71.16,32.12
1661,24,400,112,2,112,83.79,15.28,93.84,17.11
30,19,128,112,4,336,22.11,14.64,74.29,49.19
4667,36,600,112,6,560,72.76,16.46,407.46,92.18
70,15,256,112,5,448,26.8,14.11,120.06,63.21
543,12,600,112,3,224,17.04,14.42,38.17,32.3
31,16,128,112,5,448,12.48,14.09,55.91,63.12
3378,64,400,112,12,1232,71.34,16.13,878.91,198.72
41,20,128,112,2,112,54.34,15.05,60.86,16.86
36,10,256,112,2,112,50.56,14.4,56.63,16.13
1420,20,128,112,6,560,0.63,14.63,3.53,81.93
516,30,400,112,12,1232,50.02,15.4,616.25,189.73
1349,48,200,112,2,112,91.74,15.48,102.75,17.34
5057,14,1200,112,8,784,23.33,15.22,182.91,119.32
2931,14,1000,112,16,1680,10.81,14.48,181.61,243.26
42,13,200,112,5,448,15.93,13.78,71.37,61.73
3337,16,1000,112,5,448,53.0,17.32,237.44,77.59
11701,48,400,112,2,112,96.09,16.21,107.62,18.16
5156,24,1000,112,12,1232,42.44,17.02,522.86,209.69
460,16,512,112,4,336,63.62,14.94,213.76,50.2
